,Z_HAI,Z_LU,Z_DR,Z_LI,Z_GT,Z_DAV,Z_I,Z_LP,Z_NL,Z_LA,Z_DMR,Z_1960C,FAC_1,FAC_2,FAC_3,SoRI
932001400,0.472166,-1.309281,-0.645239,-1.01536,-0.511485,0.544355,-1.14623,-0.979415,-0.839387,-0.416591,-0.457312,0.016932,-1.10601,-0.48114,0.1798,0.788675
932020600,-0.325176,-1.241108,-0.904154,-0.986545,0.071067,-0.671258,-1.262827,-0.468655,-1.005741,-0.448044,1.158217,-0.260762,-1.26256,0.05226,-0.74258,0.588814
932020700,0.204313,-0.398684,-0.603324,-1.51481,-0.28353,0.620188,-1.228839,-1.143663,-0.898313,-0.463165,0.536029,0.223686,-1.08552,-0.13658,0.29506,0.670823
933000101,-0.346792,1.103329,0.638962,-0.19895,0.147052,-0.481741,-0.275473,1.877646,-0.145087,-0.047325,0.511199,-0.973793,0.07698,0.50601,-0.80049,-0.304322
933000102,-0.318464,-0.036386,0.079693,0.454177,0.147052,-0.45637,0.298368,1.075257,0.350439,-0.241384,-0.081533,-1.066819,0.33926,-0.19732,-0.78078,-0.201641
933000201,-0.30815,-0.480282,0.30019,0.396548,-0.13156,-0.104352,-0.155808,-0.02086,0.141735,0.291204,0.237014,-0.647713,-0.09953,0.13823,-0.35461,-0.03227
933000202,-0.201607,-0.084041,-0.006088,0.223662,0.197709,0.429297,-0.159974,0.398278,0.709917,-0.367885,0.779683,-0.171713,0.34438,-0.01196,0.15681,-0.166387
933000301,-0.461093,-1.174981,0.185781,0.089194,0.932232,0.223553,0.627903,0.13652,1.189639,-0.940647,-0.516281,0.589446,0.80891,-0.65838,0.19002,-0.192117
933000302,-0.467107,-0.546242,0.387817,0.358129,1.717411,0.215473,1.429389,-0.023988,1.617589,-1.309522,-0.577407,0.972007,1.58629,-0.85574,0.42479,-0.521737
933000401,-0.30815,-0.214066,0.112563,0.482992,0.678948,0.351585,0.357052,-0.214951,1.578594,-0.041781,0.695436,0.343612,0.86476,-0.08953,0.42341,-0.393983
933000402,-0.534688,0.680969,0.545102,0.262081,1.616098,0.439288,1.138631,-0.677153,2.354472,-1.28609,-0.459558,0.717056,1.95241,-0.98717,0.61687,-0.654775
933000500,-1.115661,1.440169,2.860518,1.606756,-0.030246,-1.133172,2.721747,0.990163,-0.005369,2.697219,1.130641,0.102959,0.8926,2.32041,-0.36603,-1.32928
933000601,-0.198266,0.433187,-0.121634,1.510707,-0.232873,0.908454,0.341404,0.190455,0.87995,-0.816629,0.477833,1.008274,1.00815,-0.05272,1.10379,-0.410681
933000602,-0.088469,-0.001805,0.306337,0.876789,-0.384844,0.831575,1.11029,0.7602,1.042323,-0.537684,0.017047,0.49185,0.99501,-0.13976,0.79229,-0.407351
933000701,0.718751,-0.30142,-0.170142,0.156428,-0.967396,1.730369,-0.16059,-0.575183,0.165341,-0.321389,0.120344,1.158887,0.00303,-0.05108,1.66237,0.197226
933000702,2.119496,0.536654,-0.322279,0.079589,-1.448635,3.85017,0.383516,-0.540551,0.304348,-0.287789,-0.083055,1.599041,0.43388,-0.24777,3.31047,0.210217
933000801,0.389157,1.819817,-0.539699,-1.956632,-0.080903,-2.385196,0,2.109886,-0.784393,-0.836407,5.895176,-1.100308,-0.87166,1.58284,-1.32228,-0.217069
933000802,3.142649,-0.403925,-0.930469,-0.515909,-1.448635,3.182462,-0.30428,-0.857821,-0.583168,-0.530433,-0.401398,1.65011,-0.4267,-0.52537,3.08182,0.750215
933000900,1.17171,0.506503,0.799568,0.790346,-1.296665,1.745175,1.838403,-0.218184,0.032399,0.890309,-0.109828,1.148628,0.56596,0.54669,1.9598,-0.283926
933001001,0.183887,1.172205,0.253996,1.136119,-0.384844,1.424494,1.042174,0.430734,0.572162,0.383485,0.93282,0.308608,0.92131,0.47641,1.16118,-0.540247
933001002,0.510285,0.847401,0.548582,0.895999,-0.739441,2.702722,0.891413,0.038558,1.023796,0.172131,-1.094899,0.556528,1.14446,-0.28191,1.89516,-0.31936
933001100,-0.443602,0.142211,0.635058,0.406153,1.160187,0.437979,0.636753,0.297075,1.152939,-0.268314,-0.469031,0.656369,1.11417,-0.18507,0.3998,-0.499369
933001200,-0.245625,-0.21465,0.240065,0.021961,0.425664,0.557888,0.52706,0.087115,0.326751,-0.504749,-0.297501,1.270083,0.51564,-0.06654,0.72397,-0.178978
933001301,-0.479891,1.351604,0.179058,0.521411,1.388142,0.201439,0.531348,0.31786,1.67446,-0.872404,-0.500273,0.257962,1.62685,-0.65747,0.19859,-0.637111
933001302,-0.502089,0.61364,0.311575,0.828765,1.666754,0.379768,0.956171,0.399437,1.820021,-0.891585,-0.523137,0.254667,1.79868,-0.72751,0.24972,-0.70091
933001401,-0.551249,-0.358603,0.217567,0.59825,1.438799,0.537786,1.113358,1.233548,2.589844,-0.869284,-0.489013,0.161247,1.85761,-0.83477,0.22209,-0.698904
933001402,-0.65936,0.516336,0.554912,1.126515,1.692083,0.32812,0.483425,1.315476,2.860921,-0.273067,-0.028198,0.315122,2.02157,-0.27704,0.27925,-0.97503
933001501,-0.06816,1.212909,-0.554453,0.069985,0.628291,0.564642,0.01829,0.076394,1.660193,-0.961034,-0.849076,0.743388,1.25116,-0.907,0.65791,-0.296007
933001502,-0.415274,-0.191469,0.534319,0.348524,0.678948,0.492295,0.052374,0.363667,1.046138,0.917424,-1.259963,0.59581,0.62207,0.05747,0.29921,-0.32618
933001601,-0.640969,0.521443,0.793944,0.963233,1.210844,0.07646,1.323687,1.020901,2.082394,-0.237423,0.388461,-0.286998,1.73479,-0.13655,-0.03809,-0.902005
933001603,-0.849958,0.274044,0.787348,1.145724,0.678948,-0.8167,1.386909,0.774175,0.902736,0.05913,-0.807727,-0.422195,1.15572,-0.14363,-0.69932,-0.656152
933001604,-0.513681,-0.813522,0.049673,0.271686,0.602963,-0.386425,0.339036,0.437697,1.018499,-0.632828,0.333065,0.005391,0.54256,-0.27977,-0.28737,-0.230082
933001701,-0.375818,0.893493,0.106183,0.636669,1.337486,0.376711,0.243208,0.628196,2.863294,-1.118059,-0.403303,0.329667,1.9635,-0.90605,0.42854,-0.70942
933001702,-0.471436,1.088859,0.106792,0.675088,1.413471,-0.123025,0.837865,0.75,1.942347,-0.62665,-0.022652,0.319471,1.70362,-0.43894,0.0975,-0.765588
933001801,-0.493924,2.047584,0.205836,0.55983,1.768068,0.138473,0.326148,0.771679,3.857304,-0.891866,-0.380142,0.67542,2.60064,-0.85555,0.54788,-1.061004
933001802,-0.221422,-0.131022,0.067682,-0.314208,0.501649,0.251667,-0.301781,-0.303986,0.677959,-0.362736,0.386001,1.171738,0.26281,0.0569,0.60169,-0.097288
933001900,-0.355916,1.212354,0.455534,0.531016,0.425664,0.498873,-0.437481,1.171079,0.48051,0.208456,0.24461,1.567022,0.63757,0.78722,0.85688,-0.526405
933002000,2.39871,-1.1744,-0.665892,-0.093297,-1.296665,1.687223,-0.038497,-0.041388,0.078167,-0.258679,0.082713,1.463284,-0.31439,-0.18029,2.13856,0.466781
933002100,11.080359,-0.079144,-1.098075,-1.178642,-2.005859,5.325722,-0.831976,-0.441316,-0.731182,-0.788667,-0.244211,3.310213,-0.62286,-0.80315,7.07073,1.388014
933002200,-0.067521,0.186579,1.75636,1.337821,-0.030246,0.607788,2.497149,0.119137,-0.108451,1.989535,-0.680006,0.272153,0.80229,0.94545,0.55993,-0.703275
933002300,1.638499,0.527982,-0.723957,0.108404,-1.423307,2.320944,-0.058705,-0.915628,-0.199114,-0.315519,1.11925,2.373144,-0.0609,0.33513,2.84476,0.227269
933002400,2.390429,-0.170582,-0.888275,-0.928916,-1.448635,2.447074,-0.837653,-1.23256,-0.637992,-0.448044,-1.128202,2.638492,-0.6253,-0.40892,2.89849,0.798126
933002500,0.969636,-0.908719,-0.355808,-0.554329,-1.170023,1.770967,-0.366315,-0.897177,-0.766283,-0.069162,-0.298782,2.367946,-0.68906,0.20386,2.0762,0.53115
933002600,0.899412,-0.040096,-0.248325,0.262081,-0.967396,2.283302,0.297697,-0.979963,-0.159586,0.46372,-0.328033,1.698031,0.03535,0.13674,2.16856,0.169789
933002700,0.787145,-0.649684,-0.567067,0.867185,-0.891411,1.852666,1.707201,0.24979,0.483986,-0.079155,-0.659633,0.82064,0.72672,-0.47057,1.53358,-0.065893
933002800,2.312127,1.070095,0.150474,-0.016459,-1.473963,3.917756,-0.437828,-0.483369,-0.19379,-0.423725,0.76292,2.727035,0.15919,0.50495,3.94066,0.168042
933002900,0.203325,-0.316173,0.517084,-0.246974,-0.942068,0.902062,-0.558116,-0.042355,-0.452942,0.191297,0.844042,1.70586,-0.53722,0.94099,1.30945,0.109731
933003000,-0.121475,0.198228,0.166918,0.04117,0.172381,0.498225,-0.23241,0.156942,-0.041299,-0.391878,0.782477,2.184689,0.16345,0.64626,1.19286,-0.182696
933003101,0.095852,-0.525759,0.834903,-0.4967,-0.992724,0.945638,-0.490785,-0.152313,-0.317255,-0.38907,0.953502,2.742289,-0.44443,1.01502,1.79642,0.086637
933003102,-0.396737,-0.095736,0.497319,0.079589,0.450993,0.192554,-0.028252,0.436542,0.478692,-0.824352,-0.39159,1.634479,0.5361,0.04302,0.67955,-0.232886
933003200,-0.514408,0.633743,0.574845,0.617459,0.729605,0.118755,-0.17427,0.749858,1.213715,-0.866684,0.356826,1.608629,1.05033,0.2361,0.76868,-0.570148
933003300,-0.521933,0.830228,0.321012,0.540621,1.210844,0.125864,0.349367,0.326576,1.762865,-0.876379,1.130217,1.342781,1.40772,0.09531,0.74975,-0.71819
933003401,-0.380873,0.222007,0.008411,0.271686,1.312157,0.037103,0.233212,0.905283,3.292473,-0.877308,1.258333,0.803518,1.73431,-0.32148,0.5413,-0.774586
933003402,-0.436367,0.792744,0.503521,0.425363,0.982888,0.156961,0.22106,1.141812,1.913928,-0.514345,1.005869,1.080334,1.33254,0.28554,0.62533,-0.756632
933003501,-0.631178,1.606629,-0.262747,0.944023,1.717411,0.15191,-0.021246,1.141812,2.173423,-0.839797,-0.288216,0.661864,1.89148,-0.52043,0.27103,-0.820815
933003502,-0.556101,0.545372,0.501981,0.434968,1.337486,0.046048,-0.241483,1.152739,1.880276,-0.175641,2.067552,0.690931,1.08202,0.66712,0.36965,-0.780083
933003601,-0.367072,0.865707,-0.194851,0.396548,1.540113,0.208905,-0.21009,-0.101197,2.421667,-1.031405,0.126253,0.562161,1.57511,-0.75537,0.42947,-0.549874
933003602,-0.248007,0.186579,-0.518934,0.665483,0.754933,0.438395,-0.157178,0.360514,1.60137,-0.706767,-0.759322,0.770763,1.10794,-0.70744,0.50226,-0.304014
933003701,-0.635565,-0.27865,1.375712,0.684693,0.273694,-0.055526,-0.384176,0.72678,0.838593,-0.855243,1.262176,2.185304,0.58113,0.95286,0.99409,-0.538029
933003702,-0.870848,2.329002,1.620166,1.347425,0.881575,-0.351174,-0.089424,-0.189288,0.814375,0.399703,1.311976,1.125036,1.14229,1.24066,0.53966,-0.992889
933003800,-0.918439,0.701538,2.037999,1.501103,-0.004918,-0.111184,0.937865,1.038282,-0.129975,1.007869,1.034507,0.813165,0.59874,1.69189,0.3264,-0.876179
933003901,-0.601891,-0.012573,2.053635,0.358129,-0.891411,-0.007311,-0.635072,-1.244726,-0.77488,1.616035,0.632011,1.364035,-0.74504,1.77583,0.70419,-0.13196
933003902,-0.298417,-0.518254,1.133142,-0.102902,-0.891411,-0.554374,-0.191232,0.774175,-0.47117,1.179403,-0.116201,-0.568236,-0.69406,0.88213,-0.60172,0.007231
933004001,-0.733333,-0.484487,2.715322,0.531016,-1.271336,-0.487495,-0.573768,-1.658205,-0.750052,2.031875,0.275774,1.428684,-0.92333,1.9902,0.55815,-0.12494
933004002,-0.701664,-0.82603,2.297016,0.069985,-0.992724,-0.789739,-0.571626,-0.618858,-0.806309,2.841377,1.317966,0.995025,-1.27673,2.50199,0.07723,-0.161958
933004101,-0.357949,-0.87194,1.832465,-0.083692,-1.52462,-0.429714,-0.320689,-1.043187,-0.861003,2.025415,-0.408926,0.727,-1.15774,1.41714,0.16569,0.158325
933004102,-0.002613,-1.061364,0.629685,0.194847,-1.018053,0.411406,-0.315792,-0.133086,-0.731484,0.040595,-0.279782,0.597197,-0.6185,0.39616,0.46373,0.250394
933004200,0.296532,-0.463036,0.463401,0.069985,-1.22068,1.269695,-0.79426,-0.117694,-0.783642,0.198949,0.651269,2.439605,-0.65891,1.10749,1.81677,0.1737
933004301,0.768492,0.267903,0.418703,0.04117,-1.018053,1.809459,-0.44946,-0.189288,-0.620359,-0.054886,-0.022652,1.59919,-0.24352,0.50833,1.83786,0.157063
933004302,1.332963,0.429699,-0.329948,-0.583143,-1.170023,2.437703,-0.80321,-0.143964,-0.589475,-0.430867,-0.546237,2.718497,-0.30385,0.197,2.65134,0.386352
933004400,1.712705,-1.102643,0.453893,-0.727215,-1.549949,3.393885,-1.147852,-0.608049,-0.770779,0.937152,0.400561,1.387919,-1.10239,0.78106,2.65204,0.61933
933004501,0.445813,-1.329518,0.989882,-0.179741,-1.246008,2.19583,-0.539693,-0.822713,-1.005741,0.2145,0.452035,1.975179,-0.83797,0.91724,2.07298,0.365024
933004502,0.077548,-0.090812,1.095217,-0.150926,-1.246008,0.563957,-0.704943,0.254956,-0.874212,0.814687,0.329506,1.871463,-0.77046,1.40524,1.1619,0.06004
933004600,-0.260297,-0.329247,1.927182,0.454177,-1.296665,0.007467,-0.708047,-0.433645,-0.94433,1.725368,0.963127,0.387789,-0.99966,1.81851,0.34462,-0.047208
933004701,-0.361465,-1.40593,1.529924,0.415758,-1.094038,0.370068,-0.261276,-0.648802,-0.832843,1.545523,-0.139649,0.801533,-0.89533,1.24423,0.5012,0.111779
933004702,-0.549331,-1.00703,2.055862,-0.23737,-1.423307,-0.492042,-0.532086,-0.569479,-0.907123,1.675008,1.249258,0.365791,-1.31666,1.8614,-0.00647,0.072381
933004800,-0.278514,-0.264601,1.265938,0.194847,-1.321993,-0.129348,-0.666809,-0.467516,-0.869129,2.15237,0.462593,-0.08788,-1.10561,1.51386,-0.03485,0.074591
933004901,0.080395,-0.285612,0.4654,-0.170136,-1.549949,-0.476764,-0.31082,-0.981881,-0.801593,1.286979,0.622482,-0.359867,-1.1038,0.83169,-0.1733,0.294613
933004902,0.030828,0.072614,0.805053,-0.47749,-0.764769,-0.150047,-0.841017,0.258572,-0.881513,1.290128,2.924739,-1.046173,-1.19466,1.64576,-0.3612,0.041882
933005002,-1.230048,1.217795,2.150028,1.693199,1.008217,-0.725857,-0.100187,2.417183,0.204474,1.547988,2.233268,0.295328,0.63353,2.40663,-0.35848,-1.217156
933005003,-0.987589,-0.514337,1.558487,1.155329,-0.359515,-1.098671,0.000685,1.215762,-0.494394,2.107482,2.204861,-0.176548,-0.55005,2.26808,-0.69143,-0.560681
933005004,-1.143379,-0.436662,1.69571,1.990948,0.982888,-1.226143,0.768015,1.950855,0.17219,1.740787,1.670089,-0.293402,0.48009,1.87986,-0.9097,-1.01133
933005100,-0.466061,0.797284,0.216703,0.386944,1.185515,0.075984,-0.408964,0.390466,1.900209,-0.29455,0.822533,1.629156,1.15404,0.28495,0.79701,-0.640468
933005201,-0.742543,0.835743,0.650075,0.867185,2.325292,0.331363,0.065178,2.129277,1.679941,0.047724,0.477833,0.91243,1.60639,0.49279,0.27314,-1.015944
933005202,-0.446072,0.070772,0.26551,0.098799,0.982888,0.257647,0.091428,0.956731,2.470484,-0.632336,-1.164571,0.547716,1.42188,-0.75748,0.26157,-0.483965
933005301,-0.321254,0.205073,0.053333,0.108404,1.388142,0.058537,-0.415077,-0.02591,1.848865,-0.793461,0.461039,1.924988,1.08312,-0.09876,0.88535,-0.4594
933005302,-0.288335,0.080626,0.108631,0.588645,0.65362,0.196855,-0.648404,-0.286189,1.145412,-0.486927,1.183646,2.339822,0.63141,0.50685,1.24252,-0.383978
933005401,-0.337437,-0.393878,0.644681,0.310105,0.197709,0.127775,-0.829647,0.724677,1.127006,-0.285358,1.085219,2.971508,0.38474,1.00589,1.40639,-0.404448
933005402,-0.253469,0.661655,-0.280327,-0.141321,1.008217,0.078255,-0.581662,-0.349866,1.703093,-0.546333,0.595397,1.956429,0.87056,-0.03511,0.95997,-0.357493
933005501,-0.953304,1.497127,1.564622,1.39545,2.04668,-0.417702,-0.328734,2.89417,1.295158,-0.229434,1.146184,1.021371,1.56758,1.21035,0.05273,-1.267172
933005502,-0.922187,1.309005,1.298311,1.270587,0.425664,-0.803555,-0.574408,1.349913,0.53845,0.99648,1.559129,0.680273,0.49288,1.6725,-0.08541,-0.856683
933005601,-1.178883,2.713402,2.581246,2.701705,1.970695,-0.90549,-0.224425,3.557514,0.234194,1.495903,2.086122,0.415236,1.40702,2.71923,-0.37649,-1.748707
933005602,-0.741236,0.555237,1.8804,1.011257,-0.4355,-0.282963,-0.776138,2.067308,-0.422911,1.976429,2.460276,1.462852,-0.37241,2.90776,0.48368,-0.750766
933005701,-1.448538,2.690202,3.207859,4.228871,5.972577,2.296318,0.104495,2.596588,5.965412,1.597286,0.528903,0.405005,5.07914,0.89078,1.28176,-2.935703
933005702,-1.114179,1.671922,2.061449,2.548028,2.730546,-0.378473,0.018866,1.483702,4.29711,1.308751,1.623196,1.752453,2.88574,1.41971,0.84069,-1.971878
933005800,-1.711016,4.886208,3.175029,5.295006,3.920979,-0.735996,0.069687,1.731541,1.718716,2.928312,1.333093,0.533176,3.23939,2.7526,-0.01137,-2.718734
933005903,0.58234,-0.741571,0.36078,0.242871,-1.473963,0.903167,0.18328,-0.466539,-0.417565,0.298342,-0.700996,-0.943471,-0.4598,-0.21398,0.27416,0.354441
933005904,-0.47716,0.035691,1.330363,1.11691,-1.625934,-0.658497,-0.167751,-1.227254,-0.572447,2.021479,-0.421705,-0.772678,-0.6857,0.97918,-0.44657,-0.014001
933005905,-0.439912,-0.440717,0.943203,0.713507,-0.764769,-0.349754,0.362752,-0.86213,-0.188499,-0.052078,-0.421989,-0.776266,-0.07264,-0.0568,-0.39783,0.015869
933005906,-1.563187,4.064495,2.945017,4.82437,2.375949,-0.977221,-0.75292,-1.387037,0.348676,2.306597,1.214503,2.552278,1.97978,2.77659,0.97773,-1.932989
933006001,-0.401328,-0.844197,2.713846,0.934418,-0.638127,-0.3474,0.117117,-1.318133,-0.741575,1.331513,0.416197,0.56838,-0.505,1.51519,0.30926,-0.215574
933006002,-0.850277,-0.040223,2.42273,1.37624,-0.992724,-0.66728,-0.139112,-1.261048,-0.630413,3.237811,0.752899,-0.199779,-0.72735,2.19501,-0.23435,-0.388977
933006100,-0.870761,0.239686,2.864986,1.001652,-0.663456,-0.520719,0.612157,-0.906761,-0.753432,2.252025,0.032196,0.569574,-0.26722,1.89169,0.09605,-0.498663
933006200,-0.652475,0.813664,2.06947,0.310105,0.02041,-0.563685,-0.303357,-2.574842,-0.758971,2.163647,1.185647,0.750924,-0.57035,1.78314,0.26391,-0.277652
933006300,-0.838568,-0.881537,2.091744,1.318611,-0.486157,-0.717249,-0.10897,-0.558499,-0.948679,2.142016,1.051887,0.662166,-0.71134,2.07345,-0.05085,-0.335626
933006400,-1.040439,-0.844197,2.886488,1.549127,-1.018053,-0.973322,0.434782,0.119137,-0.630687,2.770519,-0.673283,0.389405,-0.46277,2.01669,-0.35933,-0.485026
933006500,-0.939475,0.759648,2.499272,1.453078,-0.866083,-0.686462,0.260434,-0.732806,-0.552571,2.454884,0.511038,0.362473,-0.2139,2.04928,0.00147,-0.592563
933006600,0.057559,0.02156,1.1131,0.550226,-1.37265,0.59522,1.514847,-1.216372,-0.0239,0.194703,-1.554721,-0.792131,0.3133,-0.46948,0.24351,0.018344
933006700,-0.463708,0.242096,2.235641,1.472288,-0.967396,0.748604,0.311274,-0.257093,-0.344926,1.863006,-0.182316,-0.448329,-0.0001,1.2957,0.34534,-0.410745
933006800,-0.60715,0.325274,2.560531,0.473387,-0.992724,0.194867,0.469401,-1.608532,-0.818658,2.018128,-0.333456,1.09204,-0.39544,1.59533,0.72435,-0.257754
933006900,-0.046718,1.11848,1.432494,1.981344,-1.144695,1.502289,2.451181,-0.518075,-0.04791,-0.553493,-1.071288,-0.241814,1.36327,-0.28681,1.0657,-0.527283
933010001,-0.172669,-0.642544,0.67347,-0.266184,-0.232873,0.831991,-0.122187,1.152217,-0.681336,0.238636,0.398809,1.396697,-0.36615,0.95627,0.79597,-0.044726
933010002,-0.202508,0.109852,0.597503,-0.23737,-0.562142,0.163677,-0.356815,0.412332,-0.842583,0.288138,0.865649,0.562135,-0.5632,0.9395,0.27596,0.01175
933010102,-0.555839,-0.398684,0.700587,0.473387,-0.232873,-0.600642,0.551445,0.944142,-0.615128,1.493637,0.122944,-0.644854,-0.34673,0.93279,-0.78691,-0.219713
933010103,-0.836709,-0.247597,1.586299,0.175638,0.501649,-0.95038,0.801224,0.703332,-0.705702,1.250221,0.061436,-0.57521,-0.16265,1.02692,-1.00476,-0.376324
933010104,-0.874625,-1.237035,1.634792,0.886394,0.881575,-0.893718,0.884437,1.454356,-0.540195,2.282518,-0.295168,-0.624638,-0.13463,1.33837,-1.15313,-0.515555
933010200,-0.124991,-0.677654,-0.151203,-0.131717,-0.486157,0.044105,0.014404,2.117653,-0.495801,0.511847,1.916237,0.233093,-0.55318,1.17439,-0.03133,-0.108499
933010300,-0.553224,-0.01923,0.51558,-0.054878,-0.156888,-0.220964,-0.141576,1.519557,-0.782595,1.340639,1.155495,0.561995,-0.56113,1.53776,-0.13875,-0.241639
933010400,0.225058,-0.839688,0.100676,-0.583143,-0.638127,0.907261,-0.175399,0.372732,-0.467685,-0.455149,-0.116201,0.96028,-0.42446,0.1162,0.7908,0.277226
933011001,1.007785,-1.082017,-0.600618,-1.01536,-1.347322,1.078947,-0.96143,-0.258752,-0.845135,0.260521,0.298414,-0.240961,-1.28458,0.03823,0.55202,0.746778
933011002,1.058369,-0.405559,-1.120005,-1.332319,-1.094038,1.122778,-0.785859,-0.347159,-0.803302,-0.111051,-1.023623,0.255209,-0.96623,-0.57149,0.67697,0.797985
933011101,0.098409,-0.000973,-0.415903,-0.659982,-0.638127,0.257578,-0.511177,0.876034,-0.75967,-0.442373,-0.106434,-0.761727,-0.59296,-0.16186,-0.36391,0.339398
933011102,0.99442,-0.206357,-0.968918,-1.005755,-0.866083,0.794428,-0.651785,-0.719376,-0.827487,-0.199164,-0.126201,-0.565891,-0.89862,-0.50454,0.28178,0.694903
933011103,-0.078184,0.280084,-0.623167,-0.266184,-0.486157,-0.439853,-0.788743,0.535899,-0.92817,-0.212149,0.927422,-0.48483,-0.72618,0.30179,-0.51807,0.234704
933011200,-0.134695,-1.049254,-0.591454,-1.024965,0.121724,0.487841,-1.034181,-0.376629,-0.888859,0.292136,-0.165648,1.569218,-0.95769,0.31814,0.54308,0.470837
933011300,0.052009,0.378762,0.208869,-0.170136,-0.232873,0.328495,0.33197,0.015468,-0.551182,0.898711,-0.186076,0.3757,-0.20121,0.49332,0.28183,-0.030399
933011400,0.753849,-0.966494,-1.063904,-1.072989,-1.043381,0.729196,-0.612855,-0.382257,-0.741699,-0.311951,-0.328033,0.111233,-0.99421,-0.45893,0.40722,0.744868
933011500,0.133885,-0.159029,-0.815165,-0.362232,-0.587471,0.646692,0.278966,-0.048783,-0.655773,0.102377,-0.221278,-0.148969,-0.38215,-0.21615,0.14831,0.299171
933011600,1.280548,-0.101573,-0.636567,-0.804054,-1.119366,1.646279,-0.494126,-0.764082,-0.810371,-0.742912,-0.095348,0.633088,-0.62267,-0.3915,1.37563,0.624672
933011700,1.299027,-0.580241,-0.781586,-0.928916,-0.992724,1.272216,-0.68297,-0.826463,-0.935922,-0.343972,-0.782513,1.683944,-0.82872,-0.25492,1.52891,0.706366
933011800,0.086845,-0.142789,-0.169157,0.031565,-0.638127,0.000145,0.827833,0.07116,-0.665953,1.038793,-0.907231,0.76211,-0.25786,0.32198,0.25151,0.056459
933011900,0.871868,-0.237805,-1.030205,-0.842473,-0.866083,0.931632,-0.980681,-0.079519,-0.683827,0.271147,-0.046627,2.172414,-0.83355,0.36785,1.44709,0.484538
933012000,1.823024,-0.271212,-0.938033,-0.71761,-1.22068,1.366325,-0.107768,-1.41162,-0.874433,-0.203519,-0.126842,1.257685,-0.71324,-0.29681,1.70367,0.676999
933012100,1.694458,-0.442952,-0.962195,-1.313109,-1.06871,1.572827,-0.347767,-1.183632,-0.893463,-0.528895,-0.186076,3.063066,-0.76592,-0.03838,2.44192,0.696726
933012200,1.445026,0.199165,-1.151145,-0.688796,-1.06871,1.36627,-0.825746,-0.751309,-0.812758,-0.853826,0.175342,-0.227632,-0.69294,-0.63376,0.92082,0.697227
933013001,0.079349,-0.839042,0.885829,0.223662,0.02041,1.535736,-0.517823,0.265111,-0.556129,1.414363,-0.565234,0.091534,-0.42785,0.70118,0.60677,0.056552
933013003,-0.342173,0.278495,0.859171,0.329315,0.324351,0.781394,-0.015706,0.755928,-0.888768,1.536924,0.0749,0.274738,-0.21606,1.15935,0.24215,-0.257147
933013004,-1.09509,3.655479,2.142914,-1.956632,1.616098,-2.385196,0.97874,4.6413,-0.561715,2.376868,1.365792,-0.391519,0.22913,2.6234,-1.92851,-1.242996
