ID,Z_HAI,Z_LU,Z_DR,Z_LI,Z_GT,Z_DAV,Z_I,Z_LP,Z_NL,Z_CC,Z_LA,Z_DMR,Z_1960C,FAC_1,FAC_2,FAC_3,FAC_4
9330067.02,-0.329171,0.4918,1.889662,1.470277,-1.054379,0.892509,1.256378,-0.223391,-0.338922,-2.905282,0.719434,-0.768852,-0.778573,-1.48081,2.47165,1.00874,-0.50044
9330068,-0.815365,-0.50458,2.528061,0.550776,-0.766327,0.066438,0.779395,-1.456626,-0.916373,-0.822703,2.331938,0.641163,1.101524,-1.49659,0.86503,2.50955,0.29223
9330069,-0.488405,0.920703,0.975985,3.17442,-0.899274,1.225457,3.007469,0.528515,0.420268,-4.434825,-0.040807,-0.331418,-0.324731,-1.07776,3.99368,0.41617,-0.02491
9330100.01,0.18489,-0.563075,0.56037,-0.785566,-0.722011,0.424948,0.593807,0.466755,-0.862403,0.168855,0.575657,0.145722,1.367048,-0.58249,-0.12268,0.75411,0.76747
9330100.02,-0.245602,-1.166484,0.582101,-0.319685,-0.63338,-0.084762,-0.150285,0.372187,-0.958277,0.157988,0.538339,0.553782,0.663041,-0.57221,-0.39143,1.03891,0.25208
9330101.03,-0.805384,-0.057305,1.345068,0.538516,-0.389643,-0.818666,0.876802,0.175665,-0.754103,-0.835735,2.149445,0.65949,-0.50923,-0.69238,0.61145,1.96453,-0.73767
9330101.04,-0.881452,-0.251077,1.473251,0.697896,0.230777,-0.627198,1.619435,1.544649,-0.538749,-1.424244,1.717172,0.247912,-0.329342,-0.24406,1.08088,1.68437,-0.64187
9330101.05,-0.430842,-0.699983,0.631741,-0.062225,-0.52259,-0.397338,0.618261,0.783516,-0.835909,-0.925476,1.085547,1.399093,0.042701,-0.47631,0.23666,1.42575,-0.00087
9330101.06,-0.547455,-0.621835,0.955832,0.845017,-0.079433,-0.487675,0.013498,1.658305,-0.518271,-0.4753,1.882931,-0.793249,-0.71032,-0.35786,0.30631,1.41871,-0.94106
9330102,0.073423,0.914981,-0.168351,-0.515845,-0.433959,-0.135757,0.04097,1.907881,-0.729876,0.256549,-0.111658,1.345802,0.265895,0.80362,-0.73006,0.30775,0.59865
9330103,-0.47706,-0.3105,0.913718,-0.503585,0.09783,-0.228482,0.653148,1.147456,-0.692721,-0.129832,1.27058,0.277109,0.41466,-0.06416,-0.07336,1.18657,0.0081
9330104,0.356368,-0.75497,0.084001,-0.491325,-0.611222,0.447099,-0.047272,0.194523,-0.802011,0.361204,-0.252498,0.382298,0.839873,-0.4221,-0.38294,0.24972,0.66856
9330110.02,1.147298,-0.003076,-1.19631,-0.748786,-0.810643,0.623409,-0.755818,-0.550449,-1.009019,0.834669,-0.749938,-1.20497,0.250918,-0.68032,-0.64744,-0.86895,0.09293
9330110.03,1.060784,-1.610047,-0.900271,-1.006246,-1.298116,0.870572,-1.010726,-1.736885,-1.037196,1.117052,0.041311,1.052289,0.432428,-1.37088,-0.99044,0.14892,0.77441
9330110.04,1.066767,-1.441389,-0.692182,-1.067546,-1.032221,0.594047,-1.045821,0.02272,-1.016088,0.962929,-0.286537,1.175986,-0.043091,-0.67826,-1.16127,0.08312,0.63184
9330111.01,0.32069,0.263827,-0.165592,-1.226926,-0.655538,0.141233,-1.272394,1.036629,-0.910801,0.914287,0.109718,0.163241,-0.570028,0.12093,-1.2701,0.12836,-0.06398
9330111.02,1.148848,0.785436,-1.101787,-0.981726,-0.722011,0.645508,-0.961787,-0.8862,-0.914315,0.932927,-0.173502,-0.236937,-0.480598,-0.46213,-0.86029,-0.61433,0.07106
9330111.03,0.074942,-0.656697,-0.975815,-0.650706,-0.877116,-0.368157,-0.066325,1.203699,-0.907267,0.536501,0.071118,1.397601,-0.491717,-0.02814,-0.84655,0.34784,-0.05666
9330112,-0.076945,-0.707512,-0.383455,-0.699746,0.385882,0.336525,-0.872208,-0.859785,-0.844637,0.722953,0.493662,-0.528889,2.146229,-0.28716,-0.91977,0.29862,0.80095
9330113,0.037033,-0.609784,0.167009,-0.417765,-0.123749,0.10924,-0.394476,0.080502,-0.752171,0.356144,0.841973,-0.135547,0.603691,-0.40662,-0.48354,0.66232,0.16715
9330114.01,0.94504,-0.415521,-1.018441,-0.417765,-0.854958,0.459106,-1.242665,-0.717323,-0.967636,0.930629,-0.62192,-0.477842,-0.366284,-0.6996,-0.83634,-0.54396,-0.07963
9330114.02,0.846127,-0.809795,-0.891356,-1.067546,-0.899274,0.463074,-1.10263,-0.76809,-0.966495,1.008187,-0.373854,-0.555989,0.569993,-0.82665,-0.9772,-0.35524,0.28341
9330115,0.349734,-1.187316,-0.489973,-1.079806,-0.699853,0.175887,-0.345873,-0.438062,-0.823445,0.26849,0.241775,0.839974,0.186746,-0.77533,-0.60041,0.36105,0.24271
9330116,1.758381,-0.796056,-0.549886,-0.712006,-1.054379,1.109541,-0.782691,-1.270493,-0.835994,0.431226,-0.536951,-0.043146,0.803337,-1.19305,-0.40664,-0.40902,0.96828
9330117,2.359235,-0.645703,-0.72889,-1.325007,-1.032221,0.850527,-0.786267,-0.765235,-0.868319,0.650855,-0.370875,-0.510191,1.675163,-1.05224,-0.71385,-0.53652,1.29089
9330118,-0.027318,0.319164,-0.171746,0.109416,-0.278854,0.135139,0.621409,0.075613,-0.627431,-0.186747,0.870927,-0.045994,0.972367,-0.30603,0.17929,0.54619,0.35103
9330119,0.87201,-1.58627,-0.689647,-0.981726,-0.854958,0.941277,0.267247,-1.461955,-0.969928,0.501318,0.309144,0.913186,2.492396,-1.23767,-0.422,0.39449,1.65266
9330120,1.845359,-0.918175,-1.054384,-0.331945,-0.899274,0.917488,-0.09319,-0.774811,-0.793906,0.328712,-0.192257,-0.376307,1.340835,-1.14182,-0.14369,-0.40833,1.02169
9330121,1.963026,-1.264719,-1.190374,-0.932686,-1.054379,1.22815,-0.863347,-1.252817,-0.882016,0.612017,-0.493842,-0.110313,3.333896,-1.1184,-0.76588,-0.4224,2.20031
9330122,2.132395,-0.656151,-0.695207,-0.846866,-1.231642,1.088753,-0.47836,-0.947324,-0.768707,0.702396,-0.849089,-0.309532,0.003758,-1.18933,-0.3461,-0.78782,0.61458
9330130.01,0.238733,-1.009308,0.601758,0.146196,0.341567,0.928593,-0.45061,-0.750461,-0.773035,0.240369,1.529829,1.43916,-0.028484,-0.62429,-0.3271,1.24668,0.62723
9330130.03,-0.464413,1.782864,0.809823,1.102477,0.784724,0.583675,1.383876,0.849635,-0.341083,-0.928864,1.909307,0.480103,0.230121,0.43078,0.91487,1.12524,0.37114
9330130.04,-1.206181,1.404115,2.067433,-2.121908,1.671039,-2.016872,2.13489,4.478023,-0.654425,-1.927901,2.032598,0.807001,-0.49344,1.58674,0.20223,1.80332,-0.96566
9330131,1.955307,0.277832,-0.622232,-0.810086,-1.010063,2.066264,-0.1983,-0.367697,-0.741139,0.143535,0.422295,-0.277577,1.628392,-0.94464,-0.09238,-0.27138,1.75408
9330132,6.620108,0.013844,-1.347928,-0.748786,-1.719115,4.183946,-0.847224,-1.383984,-0.887639,0.677382,-0.574559,-0.54107,1.400173,-2.11383,0.01839,-1.80644,3.32799
9330133.01,3.423066,-0.236176,-0.943884,-0.944946,-1.408905,2.197047,-0.754258,-1.360105,-0.993855,0.633686,-0.5004,0.608438,0.704268,-1.40036,-0.4479,-0.78574,1.88265
9330133.02,3.92045,-0.939353,-1.373354,-1.006246,-1.497537,2.182256,-0.397404,-1.655302,-0.897038,0.11297,-0.714238,-0.526543,-0.271324,-2.11267,0.16638,-1.30665,1.03475
9330134,3.728204,0.237801,-0.979745,0.268796,-1.519694,3.537294,1.07583,-0.731917,0.034313,-0.876124,-0.412648,-0.249003,0.322584,-1.69365,1.55066,-1.32367,2.07101
9330135,2.876488,-0.508553,-1.164452,-0.430025,-1.386747,2.821639,0.410253,-0.418173,-0.291526,-1.218476,-0.798922,0.461399,1.808752,-1.35785,0.86893,-0.97515,2.48844
9330140.02,1.522025,-1.086794,-1.013529,-0.773306,-1.275958,0.030395,-0.632431,-0.588039,-0.411019,0.695805,0.292125,-0.92656,-0.837986,-1.30703,-0.38341,-0.36752,-0.55568
9330140.03,-0.243835,-1.294799,0.814628,0.293316,0.009199,0.368688,0.673891,-0.02071,-0.222293,-0.11149,-0.373271,0.051615,-0.093919,-0.48173,0.46077,0.28582,-0.00654
9330140.04,0.34493,-0.212978,-0.859537,-0.773306,-0.877116,-0.042795,-0.179917,-0.719587,-0.050224,0.723685,-1.227734,-0.095642,-0.689725,-0.3379,-0.371,-0.89594,-0.33354
9330141.01,0.346976,-0.813708,0.182328,-0.724266,-0.433959,0.203172,-0.590711,0.521044,-0.37725,0.463096,0.568088,-0.415105,-0.697515,-0.49169,-0.45182,0.28469,-0.35818
9330141.02,0.082444,-0.529704,-1.213178,-0.479065,-0.63338,-0.311446,0.962363,-0.814465,-0.588396,0.343336,0.096401,-1.868869,-0.984377,-1.13871,0.37676,-0.54283,-1.44782
9330142.01,0.265328,-0.676684,-0.95517,-0.944946,-0.367485,0.116726,-0.42087,-0.405613,-0.280921,0.417068,-0.737923,0.148121,-0.794069,-0.32636,-0.50072,-0.61457,-0.34337
9330142.02,0.325959,0.323851,-0.899515,-0.184825,-0.544748,0.362769,0.677993,0.065122,0.224845,0.032103,-0.283978,-0.892438,-0.213686,-0.26433,0.40549,-0.74039,-0.19146
9330142.03,-0.117676,-0.301873,-0.37859,0.526256,0.142146,0.359004,1.337976,-0.080856,0.341298,-0.694981,-0.137397,1.110582,-0.302736,-0.05336,0.82706,-0.06338,0.22436
9330143.01,0.325494,0.261959,-1.010164,0.011335,-0.456117,0.415718,-0.034107,-0.555823,0.692025,0.113398,-1.03239,0.457717,-0.821625,0.06954,0.12682,-1.0127,0.0429
9330143.02,-0.436639,0.875014,0.087912,1.789038,0.762566,0.851336,0.348313,0.308064,1.326951,-0.132105,0.152675,1.124864,-0.125129,1.0201,0.59911,-0.10416,0.80107
9330143.03,-0.171146,-0.237725,-0.732807,0.771456,0.230777,0.807534,1.631376,-0.011066,1.339791,-1.14401,-0.348746,0.224172,-0.40976,-0.00914,1.48331,-0.72949,0.15734
9330143.04,0.090999,0.246976,-1.213564,0.133936,-0.256696,0.793828,0.610575,-0.683391,1.05902,0.02013,-0.906684,0.029058,-0.723852,0.02398,0.56625,-1.22883,0.04529
9330144.03,-0.037826,-0.084302,-0.452952,-0.221605,-0.123749,0.293303,0.501808,-0.22543,0.349366,-0.991017,-0.802278,0.839489,-0.495763,-0.06321,0.56153,-0.47749,0.07362
9330144.04,-0.508398,0.976718,0.182009,0.955357,0.430198,-0.064181,0.517663,0.765088,0.745302,-0.572701,0.085828,0.937169,-0.620925,0.84428,0.51151,0.06858,0.04
9330144.05,-0.305892,0.193655,-0.777255,0.513996,0.430198,0.811745,0.062767,-0.335052,1.547161,-0.630535,-0.700467,-1.019695,-0.519672,0.25384,0.84666,-1.23801,-0.1603
9330144.06,-0.314447,0.084692,-0.692435,-0.037705,0.851198,0.222311,-0.001812,0.310306,0.706116,-0.243384,-0.788488,-0.560888,-0.727429,0.57968,0.18134,-0.97132,-0.40008
9330145.01,-0.134941,-1.109271,-1.140858,0.403656,0.075672,0.7367,0.402298,-0.23089,1.596115,-0.748062,-0.756172,0.217672,-0.611081,-0.06278,0.85432,-1.02127,0.0715
9330145.02,0.440123,0.4828,-1.233702,-0.111265,-0.323169,0.370789,0.366688,-0.510447,0.87362,-0.473151,-0.965465,-0.694534,-0.984377,-0.13373,0.6564,-1.37303,-0.42319
9330146,-0.310913,-0.439094,-0.398191,0.207496,0.385882,0.09238,0.114303,-0.385401,0.263049,-0.187752,-0.831956,1.206034,-0.577291,0.26926,0.05255,-0.3271,0.05334
9330147.01,-0.751356,0.323694,-0.639214,1.703218,-0.52259,-0.201258,1.617657,0.223659,2.086279,-1.890147,-0.995477,-1.58208,-0.846211,-0.08544,2.29022,-1.18981,-0.97136
9330147.04,-0.799278,-1.228833,-0.430553,0.918577,0.363725,-0.93062,0.563218,0.850901,1.315227,-0.662489,0.377771,1.206034,-0.945545,0.42589,0.5074,0.26699,-0.55366
9330147.05,-0.934457,0.666349,-0.449619,1.911638,0.208619,-0.811053,1.53789,0.760903,2.051904,-1.75119,-0.485097,0.015749,-0.930285,0.72159,1.81216,-0.60271,-0.73665
9330147.07,-1.362687,-0.480668,0.417185,3.28476,0.917671,-0.794337,2.543951,1.092811,3.429381,-3.002661,0.065796,-0.942383,-0.858197,0.51585,3.33155,-0.37647,-1.01456
9330147.08,-1.095303,1.493931,0.399275,1.862598,0.585303,-1.058761,2.908299,1.068869,1.999295,-2.448493,0.195146,2.659672,-0.86916,1.25124,2.16511,0.36222,-0.04321
9330147.09,-0.85188,-0.154947,-0.205666,0.808237,0.252935,-0.980015,1.217073,0.792489,0.936521,-0.98179,0.76736,1.336163,-0.984377,0.41926,0.79022,0.52045,-0.61089
9330147.1,-0.894006,0.550509,-0.578434,0.330096,0.762566,-0.865095,0.558748,1.188479,0.923089,-0.251089,0.406771,-0.132781,-0.984377,0.94926,0.22538,-0.19716,-0.89599
9330148,-1.137025,0.931669,0.494299,2.549159,1.183566,-0.474308,2.523094,0.675487,1.852956,-2.582163,0.369928,-1.042516,-0.532161,0.51699,2.76765,-0.13805,-0.8654
9330149.02,0.573629,0.323851,-0.869179,-0.331945,-0.611222,0.425707,0.540708,-0.448402,0.712418,-0.082497,-0.895074,-0.944452,-0.828721,-0.3335,0.58314,-1.24019,-0.37143
9330149.05,-0.229793,-1.077008,-1.072209,1.997458,0.09783,1.635425,2.176866,-0.172649,2.526191,-1.777771,-1.013732,-0.976913,-0.798062,-0.41252,2.72158,-1.55273,-0.01992
9330149.06,0.445237,-0.341413,-1.121963,0.869537,-1.032221,0.968573,2.066202,-0.220906,1.735961,-1.52276,-0.950296,-1.441799,-0.984377,-0.90432,2.32723,-1.51585,-0.45382
9330149.07,0.235013,1.146652,-0.898168,1.163777,-0.123749,1.370481,1.290188,-0.157568,0.805007,-1.063287,-0.926234,-0.331418,-0.337177,0.06342,1.47835,-1.174,0.37917
9330149.08,-0.345445,-0.474766,-0.853923,0.746936,-0.367485,-0.192706,0.25478,0.541924,0.792236,-0.010056,-0.335995,1.71138,-0.984377,0.40553,0.0935,-0.13538,-0.01342
9330149.09,-0.393243,0.737138,0.011802,0.746936,0.164304,0.262863,1.489643,-0.111317,1.302352,-1.361025,-0.058175,1.407196,-0.697069,0.35517,1.34541,-0.16151,0.19528
9330150,0.074012,0.121924,-1.623646,-1.325007,-0.566906,-0.048289,-1.560615,-0.00375,-0.975957,1.000647,0.345614,2.160314,4.633987,0.66889,-2.16933,0.57749,2.78006
9330151.03,0.358693,-0.206604,-0.829315,-0.675226,-0.345327,0.171471,-0.401546,-0.248362,0.809758,0.370149,-1.287164,-0.234655,-0.600102,0.12206,-0.20214,-1.20758,-0.10167
9330151.05,-0.294578,-0.139894,-0.451047,-0.270645,0.673935,-0.266019,0.174043,-0.067087,0.485627,-0.21624,-0.735087,0.368613,-0.642799,0.45885,0.03252,-0.58191,-0.32847
9330151.06,-0.13646,-0.476767,-0.785607,0.023595,0.075672,-0.060583,0.122108,0.014406,1.259867,0.102915,-1.121454,-0.815337,-0.741677,0.23493,0.30997,-1.20903,-0.51374
9330151.07,-1.311541,-0.866701,0.334517,3.06408,0.385882,-0.660694,1.374913,0.685691,1.883831,-1.929009,0.072504,-0.734439,-0.485319,0.10453,2.2028,0.12464,-0.85277
9330151.08,-0.351489,-0.566932,-0.709257,0.624336,0.09783,-0.051541,0.03953,0.087887,1.674143,-0.146516,-1.276485,0.998525,-0.820923,0.64959,0.31366,-0.92958,0.03811
9330160.01,1.296054,-0.73287,-1.376062,-1.092066,-0.766327,0.338974,-1.316611,-1.949196,-1.020722,1.365856,-0.812408,-0.303963,-0.801389,-1.04112,-1.09532,-0.85028,-0.32015
9330160.02,0.250884,-1.044699,-0.450693,-0.993986,-0.145906,0.035654,-1.25956,-0.596816,-1.018343,1.278778,0.225051,-0.513452,-0.344944,-0.57488,-1.20518,0.08131,-0.42484
9330160.03,0.701679,-1.513934,-0.779531,-1.410827,-0.367485,0.104297,-1.328866,-1.208495,-1.051628,1.055801,0.298552,-0.56294,-0.593773,-1.11211,-1.11565,-0.051,-0.56284
9330160.04,0.187432,-2.089375,-0.344077,-1.349527,-0.190222,-0.359997,-0.861147,-0.796841,-1.018713,1.302271,0.546239,0.224172,-0.5643,-0.90079,-1.22382,0.48951,-0.58552
9330161.01,0.415728,0.024234,-0.423817,-0.601666,-0.145906,0.208,-1.227417,-0.914633,-0.261453,1.078684,-0.46433,1.567787,0.545767,0.2752,-1.22547,-0.09424,0.93304
9330161.02,-0.172789,-0.774209,0.184304,-0.761046,0.09783,-0.368808,-1.138113,-0.08713,-0.922749,0.904649,0.664832,0.027987,-0.493036,-0.24527,-1.10048,0.63066,-0.51844
9330161.03,0.183681,-0.996954,-0.739125,-1.190146,-0.256696,-0.360677,-1.14447,-0.587056,-0.886213,1.075718,0.181085,-1.14161,-0.767525,-0.69772,-1.04509,-0.1575,-1.01302
9330161.05,0.351036,-0.24229,-0.581188,-0.797826,-0.433959,-0.279895,-1.187754,0.249599,-0.872219,1.108326,-0.262396,1.279246,-0.614548,0.17335,-1.40379,0.11149,0.03172
9330161.06,0.554534,0.536139,-1.353944,-1.349527,-0.168064,-0.212243,-1.451551,-1.371087,-1.010807,1.370115,-0.231245,-1.029456,-0.807699,-0.34343,-1.3326,-0.75651,-0.82608
9330162.01,0.624588,-0.366707,-1.01777,-1.153366,-0.8328,-0.351743,-0.47331,-0.49272,-0.434945,0.667215,-0.830853,-0.918899,-0.917728,-0.59752,-0.53631,-0.84612,-0.83818
9330162.02,0.550505,0.095,-0.815741,-1.043026,-0.345327,-0.409993,-0.750128,-1.124952,-0.277293,0.672798,-1.097201,-0.40463,-0.753234,-0.24643,-0.6661,-0.9216,-0.58818
9330162.03,-0.260233,-0.537888,-0.022138,-0.626186,0.673935,-0.63283,0.091148,-0.700458,0.817605,-0.031269,-0.346502,-0.728287,-0.624276,0.03372,0.1289,-0.54589,-0.80719
9330162.04,0.878674,0.235219,-1.390434,-0.662966,-0.788485,-0.113439,-1.142597,-1.495295,-0.640268,1.133166,-1.004734,-0.558587,-0.676146,-0.51139,-0.89278,-1.00647,-0.46507
9330163.01,0.305997,-1.615026,-1.17371,-0.662966,-0.810643,-0.423295,-0.322555,-0.901175,-0.257397,0.690478,-0.846027,0.752683,-0.649368,-0.6721,-0.5854,-0.40836,-0.36927
9330163.04,0.586896,-0.372537,-1.165757,-0.834606,-0.52259,-0.40919,-1.018821,-0.876395,-0.655258,1.007426,-0.827155,0.454779,-0.041157,-0.20163,-1.12838,-0.51315,-0.02785
9330163.05,-0.225206,0.484203,-0.19308,-0.466805,0.806882,-0.687015,0.048839,-0.054949,0.170961,-0.120084,-0.429717,0.63745,-0.40228,0.6814,-0.26071,-0.27904,-0.27434
9330163.06,-0.116963,0.430269,0.473175,-0.111265,0.452356,-0.572596,0.450929,0.437054,0.280606,-0.072425,-0.286537,0.525523,-0.530807,0.56606,0.05087,-0.02379,-0.23185
9330163.07,-0.146224,0.609753,-0.446786,-0.613926,0.585303,-0.733504,-0.138716,0.02272,-0.181266,0.443297,-0.616567,0.795701,-0.485858,0.75659,-0.68324,-0.34329,-0.26619
9330163.08,0.002811,1.734994,-0.541351,-0.491325,0.252935,-0.606374,-0.392553,-0.348735,-0.19698,0.478984,-0.797121,-0.080405,0.420971,0.80828,-0.65058,-0.65025,0.0447
9330170.03,-1.069916,0.535007,-0.011472,0.391396,2.468722,-0.926014,0.214886,-0.275965,-0.920279,-0.094587,2.01109,-0.793249,-0.507757,0.4781,-0.1946,0.90423,-1.29753
9330170.04,0.287089,-0.088217,-0.005333,-0.221605,-0.345327,0.41418,-1.134703,-0.593455,-0.965815,0.99792,0.04559,0.58155,0.386458,-0.20045,-0.99668,0.33094,0.52353
9330170.05,-1.022583,-0.560801,0.281188,-0.466805,1.959091,-1.122706,-0.5411,1.631501,-0.979427,0.899931,2.350523,-0.119673,-0.487351,0.81462,-1.28889,1.42459,-1.00837
9330170.07,-0.075271,-0.947645,-0.193429,-0.491325,0.09783,-0.18664,-0.950303,0.555779,-0.910656,1.15402,0.549695,-0.734439,0.01374,-0.15429,-1.07314,0.36984,-0.38464
9330170.08,0.190129,0.262984,0.090238,-1.251446,-0.500432,0.158477,-1.401316,-0.510447,-0.967729,1.40456,0.44986,0.963278,0.17377,-0.03738,-1.53949,0.51091,0.44522
9330180.01,1.576333,-1.627027,-1.337973,-0.785566,-1.032221,0.319498,-0.306949,-1.15342,-0.60076,0.37716,-0.960124,-1.868869,-0.984377,-1.645,0.03437,-1.17316,-0.88198
9330180.02,0.57552,-0.990317,-0.707834,-0.761046,-0.8328,0.29059,0.001974,-0.971145,-0.642624,0.711541,-0.588731,-0.989591,-0.60053,-1.08953,-0.17253,-0.57334,-0.56614
9330181.03,1.423082,-0.581754,-0.466842,-0.687486,-0.921432,1.499778,-0.823093,-0.76461,-0.76773,0.881359,0.345614,0.416633,0.052883,-0.96076,-0.62219,-0.01927,0.87925
9330181.05,-0.558118,-0.536431,-0.702547,-0.748786,0.939829,-0.784434,-0.997578,0.483028,-0.912503,0.97529,0.895777,-0.799631,-0.552279,0.25274,-1.24372,0.29875,-1.05932
9330181.06,-0.077999,-0.949941,-1.09998,-1.202406,0.651777,-0.515835,-1.391222,-1.150485,-1.0647,1.337718,0.061925,-1.096448,-0.659221,-0.36934,-1.38935,-0.32445,-1.10835
9330181.07,1.290289,-1.560952,-1.187067,-1.141106,-0.921432,0.468049,-1.001526,-1.505664,-0.96231,1.033677,-0.456732,-0.861573,-0.444632,-1.43607,-0.76529,-0.62784,-0.3269
9330181.08,0.846003,-2.013472,-0.959911,-1.594727,-0.544748,0.781243,-1.376341,-1.284655,-0.986302,1.388242,-0.447581,-0.941517,-0.068658,-1.2336,-1.1684,-0.5407,-0.10817
9330181.09,1.894087,-0.232152,-1.289326,-1.006246,-1.076537,0.714675,-0.386308,-1.769273,-0.589218,0.611806,-0.199276,-1.480245,-0.875314,-1.52321,-0.09292,-1.02939,-0.4652
9330181.1,0.133992,-0.11882,-1.157506,-0.430025,0.275093,-0.159939,-0.653503,-0.868115,-0.497066,0.680657,0.177685,-1.465951,-0.871303,-0.40604,-0.48009,-0.56053,-1.06491
9330181.11,-0.828105,2.779762,0.678884,0.109416,1.405144,-0.712264,0.571099,1.885459,-0.681793,-0.337467,1.294427,0.426326,-0.918501,1.53064,-0.18466,0.77894,-0.62168
9330181.12,1.600108,-1.006616,-1.303692,-1.067546,-0.921432,1.120409,-0.494758,-2.269654,-0.61217,0.877803,-0.972805,0.078569,-0.667449,-1.36671,-0.40362,-1.03339,0.19365
9330181.13,0.238733,1.641804,-0.848484,0.060375,0.563145,0.017134,-0.337822,-1.36868,-0.764003,0.733589,-0.030012,-1.33775,-0.939823,0.00005,-0.30343,-0.69987,-0.89764
