ID,Z_HAI,Z_LU,Z_DR,Z_LI,Z_GT,Z_DAV,Z_I,Z_LP,Z_NL,Z_CC,Z_LA,Z_DMR,Z_1960C,FAC_1,FAC_2,FAC_3,FAC_4
9330181.14,-0.25611,-0.903068,-0.70711,-0.613926,0.186462,-0.603148,-1.003869,1.255041,-0.69457,0.617799,0.25922,-1.402231,-0.984377,-0.01291,-0.87979,-0.07534,-1.25011
9330182.01,1.822638,-1.260862,-0.897112,-0.981726,-0.899274,0.992576,-0.87879,-1.593431,-0.005499,1.049456,-1.07193,-0.720816,-0.286306,-1.14921,-0.45326,-1.19614,0.30132
9330182.02,1.200148,-1.646615,-1.217454,-1.570207,-1.143011,-0.110925,-0.513791,-1.065865,-0.634304,0.655971,-1.182895,-1.868869,-0.984377,-1.49219,-0.37706,-1.18308,-1.09982
9330182.03,0.764883,-0.704662,-0.780523,-0.920426,-0.367485,-0.068615,0.107803,-1.270493,-0.117714,0.216518,-1.041313,-1.344895,-0.763807,-0.89064,0.11904,-1.08861,-0.81143
9330182.04,0.574435,-1.371983,-1.259698,-0.000925,-0.921432,0.00953,-1.221759,-1.498507,-0.518949,1.076523,-0.775846,-1.868869,-0.984377,-1.25287,-0.46936,-0.87491,-1.10884
9330182.05,0.20228,0.049262,-0.51498,-0.589406,0.09783,-0.1656,-0.812442,-1.305935,-0.262647,0.765877,-0.766261,-1.868869,-0.788951,-0.40569,-0.39945,-0.94225,-1.02741
9330182.06,-0.0364,0.314506,0.211387,0.158456,0.297251,0.20682,-1.560615,-0.14744,-0.589491,1.581401,-0.775846,2.94245,1.80385,1.23289,-1.83544,0.46498,2.02713
9330183.01,0.194716,-0.919803,-0.75277,-0.981726,-0.63338,-0.475609,-1.134976,-0.09785,-0.840879,1.201331,-0.594814,-0.700406,-0.431021,-0.39657,-1.1607,-0.33507,-0.6589
9330183.03,-0.457097,0.056451,-0.158011,-0.773306,0.186462,-0.807019,-1.117043,1.124731,-0.895868,0.983052,1.206534,0.835907,-0.339175,0.54547,-1.49516,0.93816,-0.33107
9330183.04,0.099926,-1.269246,-0.606835,-0.859126,-1.098695,-0.64266,-0.633354,-0.37901,-0.816222,0.82872,-0.767988,-1.615833,-0.830371,-1.00255,-0.55798,-0.44351,-1.2879
9330183.05,0.439844,-0.925408,-1.281026,-1.104326,-0.8328,-0.490159,-0.935646,-0.905167,-0.867291,1.122685,-0.519303,-1.628247,-0.883085,-0.96344,-0.85496,-0.70613,-1.23659
9330183.06,-0.547424,0.497988,-1.093109,-1.092066,0.540988,-0.98889,-0.187042,1.073425,-0.804346,0.323798,0.677899,-0.53433,-0.858899,0.47815,-0.83919,0.0205,-1.18617
9330183.07,0.373106,-0.177452,-1.167981,-1.141106,-0.345327,-0.374996,-1.360973,-0.991872,-0.74436,1.306641,-0.677894,-0.684616,-0.790944,-0.29858,-1.25237,-0.73233,-0.76346
9330184.02,-0.87891,0.759574,-0.192491,0.783716,1.493776,-1.338092,-0.07453,1.711226,-0.29385,0.376585,0.258086,-0.647479,-0.738441,1.33965,-0.49044,0.11016,-1.11851
9330184.06,0.16967,0.387066,0.144335,-0.932686,0.474514,-0.261946,0.796054,-0.868115,1.10315,-0.675021,-1.077567,-1.476767,-0.833074,-0.07083,0.86135,-1.25883,-0.85425
9330184.07,-0.701822,1.176676,0.156923,-0.282905,1.87046,-0.782951,0.089403,0.739524,0.563274,0.222373,0.366937,-0.588362,-0.731703,1.35194,-0.28392,-0.2629,-0.79285
9330184.08,-0.262061,0.127475,-0.683354,-0.221605,1.028461,-0.706483,0.081995,-0.187837,0.784893,-0.749446,-0.842942,-0.309532,-0.809954,0.54942,0.28026,-0.91233,-0.77659
9330184.09,-0.011695,0.551912,-0.413131,-0.626186,0.474514,-0.493705,0.314319,-0.376812,0.618329,-0.353635,-1.105362,-0.31388,-0.79664,0.39624,0.22057,-1.01236,-0.60899
9330184.1,-0.0249,0.121924,0.28811,-0.013185,0.71825,-0.187874,-0.246767,-0.281616,0.570604,0.271387,-0.660644,-1.166185,-0.984377,0.27345,0.07944,-0.71921,-0.77131
9330184.11,0.29335,-0.060776,-0.030498,-0.491325,-0.057275,0.007743,-0.312925,-0.267592,0.496971,0.170461,-1.290249,-1.505992,-0.984377,-0.09988,0.12368,-1.13758,-0.7567
9330184.12,0.127793,0.185125,-0.752704,-0.613926,-0.278854,-0.501012,0.731129,-0.786827,0.526768,-0.846742,-0.546308,-0.386048,-0.859536,-0.38368,0.68313,-0.7639,-0.80367
9330184.13,0.797244,-1.696456,-0.555941,-0.859126,-0.544748,-0.001686,-0.57296,-0.632919,-0.082957,0.893111,-0.932404,-0.69519,-0.792239,-0.78709,-0.48522,-0.7344,-0.51777
9330184.14,0.365016,0.695962,-1.072572,-1.092066,-1.010063,-0.646733,-0.356685,-0.474254,-0.720948,0.381274,-0.919051,-1.53233,-0.92771,-0.50599,-0.37904,-0.94216,-1.19665
9330184.15,0.184828,1.535631,-0.767297,-0.197085,0.563145,-0.28848,-0.452795,-0.875609,0.403194,0.468649,-1.231498,-1.356385,-0.984377,0.56051,-0.17042,-1.46622,-0.82166
9330184.16,-0.098209,1.001426,-0.392242,-0.430025,0.452356,-0.502512,0.434576,0.041869,0.37667,-0.332983,-1.060474,-1.102664,-0.782127,0.45252,0.31593,-1.06924,-0.84406
9330185.05,-0.639021,3.306779,0.889592,0.979877,1.626723,-0.702735,1.12218,1.053494,0.80795,-0.830951,-0.827155,-0.373096,-0.706588,1.93332,0.82764,-0.66537,-0.46215
9330185.07,-0.001559,0.85909,-0.404681,-0.442285,0.363725,-0.31549,-0.167014,-0.886918,0.742278,0.518048,-1.173401,0.372787,-0.690195,0.65389,-0.28535,-0.99668,-0.18495
9330185.08,2.832875,-0.103777,-1.116401,-0.908166,-1.032221,0.894876,-1.252078,-1.604171,-0.610453,1.079386,-1.149667,-0.109136,0.200856,-0.91695,-0.82748,-1.21485,0.89919
9330185.09,-0.676497,0.307365,-0.101544,0.023595,0.740408,-0.988442,0.924964,-0.142595,0.902807,-0.500813,-0.355876,0.417254,-0.930913,0.58123,0.49338,-0.33487,-0.78358
9330185.1,-0.474084,1.42252,0.332686,-0.025445,1.294355,-0.586215,1.89012,-0.727603,2.163932,-1.505542,-1.182895,-0.388553,-0.984377,0.85739,1.66873,-1.32622,-0.70065
9330185.11,-0.520487,0.748847,0.417292,0.158456,1.737513,-0.747796,1.247273,-0.075132,1.452755,-1.094752,-0.691114,-1.034253,-0.903299,0.83788,1.14777,-0.91728,-0.98509
9330185.12,-0.183917,1.977216,-0.323831,-0.957206,0.385882,-0.536859,0.959422,-0.955352,1.610418,-1.084825,-1.071401,-0.429458,-0.681412,0.62643,0.90961,-1.40099,-0.54235
9330185.15,-0.587689,-0.049294,0.248707,-0.307425,1.737513,-0.626319,1.099709,-0.980533,2.130175,-1.411875,-0.855142,-0.742013,-0.837986,0.53085,1.30482,-1.13757,-0.8773
9330185.16,-0.359424,1.004272,0.546124,-0.123525,1.161408,-0.629853,2.446318,-0.399895,2.292198,-1.907812,-1.260428,-0.948819,-0.76652,0.59449,2.11453,-1.37241,-0.78447
9330185.17,0.526668,-0.63144,-0.917331,-0.552625,0.031356,-0.355602,-1.271123,-1.250492,-0.214836,1.19448,-0.578477,-0.546081,-0.914509,-0.30144,-0.94804,-0.70668,-0.70328
9330185.18,0.791324,-0.431749,-0.308658,-0.675226,-0.101591,0.144579,-0.010278,-0.689941,0.486043,0.296621,-1.347966,-1.527878,-0.792987,-0.40188,0.19915,-1.32495,-0.59158
9330185.19,-0.422752,0.820497,-0.280372,0.415916,0.585303,-0.730758,0.45486,0.057182,1.106793,-0.481581,-0.965465,-1.423571,-0.984377,0.57267,0.69903,-1.09641,-1.10111
9330185.2,-0.402232,1.31765,0.312921,-0.503585,0.961987,-0.554017,0.838688,-0.522323,1.828513,-0.689058,-1.361327,-1.868869,-0.984377,0.70804,1.01447,-1.59391,-1.0707
9330185.21,-0.877019,0.482399,0.265065,1.077957,2.269301,-0.793672,2.63244,0.176518,1.430148,-1.789528,-0.091024,-1.034253,-0.984377,0.72362,2.03869,-0.59594,-1.24701
9330185.22,-0.578049,2.403098,1.121142,0.354616,2.335775,-0.331842,3.619299,-0.542789,2.989864,-2.179229,-1.319718,-1.123676,-0.984377,1.33453,2.87149,-1.72715,-0.72091
9330186.01,-0.347676,-0.642307,0.117283,-0.258385,0.740408,-0.616635,0.290175,0.249599,0.124955,0.085649,-0.800768,-0.34881,0.378842,0.38457,-0.10523,-0.30937,-0.20665
9330186.02,-0.598817,3.086435,0.402948,0.992137,0.984145,-0.596101,-0.423571,0.338568,0.11959,0.464093,-0.206363,0.408378,0.965921,1.82966,-0.51769,-0.03279,0.57817
9330186.05,-0.756408,0.582067,0.817322,0.563036,1.56025,-0.830837,0.722306,0.064933,1.320837,-0.656431,-0.585223,-0.634577,-0.666854,0.9641,0.77993,-0.49787,-0.76509
9330186.06,-0.405486,1.687761,0.510013,-0.662966,1.538092,-0.582368,0.996919,-0.850467,2.026687,-0.865873,-1.15553,0.060197,-0.665356,1.23896,0.83009,-1.24574,-0.32221
9330186.07,-0.20236,0.123557,0.545701,-0.417765,1.227882,-0.41408,1.489811,-0.629204,1.902298,-0.985437,-1.162669,-0.858088,-0.920773,0.42212,1.31541,-1.2216,-0.74366
9330186.08,-0.541472,0.138148,0.272217,0.415916,0.696093,-0.773461,1.22955,0.552272,1.062187,-0.865557,-0.743541,-0.420361,-0.340743,0.58022,0.94249,-0.50493,-0.56935
9330187.03,-0.076914,0.744588,-0.078244,-0.748786,0.319409,-0.520005,0.687241,0.231061,0.475479,-0.324801,-0.902356,-0.388098,-0.715207,0.45993,0.27859,-0.78987,-0.58877
9330187.04,-0.588495,4.656973,0.131949,-0.258385,2.734617,-0.661064,1.212054,-0.080856,1.306475,-1.482778,-1.270906,0.407358,-0.984377,2.57988,0.78692,-1.51148,-0.3534
9330187.05,-0.433291,1.320949,0.589094,0.256536,1.338671,-0.387179,0.638217,-0.261434,1.615826,-1.195324,-1.260428,-0.645348,-0.872004,0.99072,1.06254,-1.12683,-0.58138
9330187.06,-0.279265,-1.094732,-0.33005,-0.393245,0.673935,-0.390558,-0.273573,-0.560286,-0.159652,0.460543,0.163497,-0.960375,-0.896122,-0.32609,-0.27444,-0.16158,-1.06743
9330187.07,0.852419,-0.633326,-0.955851,-1.361787,-0.677695,-0.007596,-0.629643,-0.78037,-0.264425,0.054131,-1.013732,-1.868869,-0.984377,-0.96111,-0.13936,-1.19312,-1.01976
9330187.11,-0.227499,0.458844,-1.117943,-0.000925,-0.389643,-0.874644,1.24544,-0.018023,-0.208802,-0.796768,-0.65124,-1.069768,-0.816184,-0.31667,0.78522,-0.70277,-1.26777
9330187.12,-0.392499,0.932388,-0.617338,-0.246125,1.205724,-0.68146,-0.516,-0.42845,0.131294,0.607779,-0.133494,-0.292705,-0.940302,0.82994,-0.61615,-0.54243,-0.8235
9330187.13,-0.252452,0.769629,0.109441,-0.356465,0.385882,-0.369306,-0.069827,0.423922,0.004046,0.614568,-0.923109,-0.620511,-0.721625,0.66613,-0.35577,-0.62748,-0.57088
9330187.14,-0.631365,-0.376762,-1.274289,-0.111265,0.939829,-1.172004,0.393456,0.082556,-0.18322,-0.466074,0.364785,-0.945183,-0.984377,0.04645,0.11169,-0.26121,-1.55517
9330187.15,-0.467822,-0.510406,-0.676323,0.219756,0.895513,-0.622029,0.32993,0.405773,0.225718,-1.085885,-0.872763,-1.373758,-0.984377,0.1132,0.64287,-0.81161,-1.29541
9330187.16,0.343721,0.395195,-0.917225,-1.226926,-0.699853,-0.491384,0.19705,-0.273786,-0.353946,-0.227965,-0.805924,-0.598801,-0.884131,-0.38464,-0.03428,-0.79138,-0.84822
9330188.01,0.720866,-0.479295,-1.076356,0.268796,-0.965748,0.194502,0.405824,-0.899308,0.343594,0.081266,-1.237624,-0.510191,-0.984377,-0.72898,0.52819,-1.11169,-0.46934
9330188.02,-0.196161,1.397803,-0.434273,0.894057,0.119988,-0.053355,-0.047786,-0.441352,0.3719,0.261394,-1.337961,-1.105168,-0.984377,0.48326,0.29957,-1.1505,-0.69468
9330188.04,0.112728,0.73682,-0.396353,-0.405505,0.275093,-0.2701,-0.159403,-0.738126,0.007911,0.175286,-1.089855,-0.239039,-0.984377,0.24044,-0.14279,-0.87051,-0.59761
9330188.05,0.762217,-0.431749,-1.239808,-0.871386,-0.478275,0.211276,-0.679079,-0.358438,-0.31198,0.751986,-0.921221,-0.888615,-0.984377,-0.42016,-0.56095,-1.07012,-0.57587
9330188.06,0.580076,0.673966,-0.017992,-1.533427,0.297251,0.412211,-1.000085,-0.441352,-0.677246,1.294802,-0.614319,-1.868869,0.462305,0.06369,-1.03156,-0.81765,-0.02318
9330188.07,0.684971,-0.602232,-1.238516,0.244276,-0.854958,0.239578,0.435032,-1.252105,0.222594,-0.708574,-1.249352,-1.150552,-0.984377,-1.10096,0.94834,-1.23117,-0.76919
9330188.08,0.373912,0.360034,-1.117523,0.305576,-0.544748,-0.081656,0.238678,-1.181656,0.374037,-0.165234,-1.097201,-0.570577,-0.984377,-0.39338,0.50667,-1.12298,-0.64939
9330189.03,-0.44101,0.065719,-0.636749,-0.405505,0.51883,-0.711713,0.150714,0.815591,-0.771652,-0.027497,-0.896619,1.106384,0.808906,0.80874,-0.66316,-0.05763,0.31281
9330189.05,-0.969608,1.079184,0.34166,0.538516,1.582407,-1.12859,0.480304,0.999534,-0.04029,-0.542952,0.797795,-0.058574,-0.828502,1.05227,0.14246,0.46188,-0.99774
9330189.06,-0.582141,1.352941,-0.042427,0.489476,1.227882,-0.87049,-0.264256,1.009645,-0.203707,0.379536,-0.252498,0.841484,-0.259181,1.52902,-0.68498,0.04098,-0.14014
9330189.07,-0.657402,0.270207,-0.583794,-0.344205,0.031356,-1.16891,-0.05083,1.043677,-0.65714,0.593636,0.364785,0.527978,-0.795195,0.53785,-0.80124,0.37245,-0.84052
9330189.08,-1.250104,1.569974,1.721467,2.316219,1.693197,-1.390343,3.671921,3.224636,0.581218,-2.199166,0.65392,1.239886,-0.204525,1.71161,2.0882,1.13301,-0.30387
9330189.09,-0.143217,0.800108,-0.80602,-0.099005,0.585303,-0.468714,-0.290124,-0.307331,0.165617,0.426525,-0.957964,-0.455406,-0.910001,0.61753,-0.32817,-0.95854,-0.70757
9330189.1,-0.683564,0.348371,-0.014075,0.685636,0.230777,-0.989406,2.087772,1.23706,0.029318,-1.161277,-0.693212,0.017847,-0.820054,0.37328,1.15491,-0.14175,-0.93285
9330190.01,-1.063717,0.744899,0.735449,0.771456,1.250039,-1.130638,0.727525,1.913605,-0.335708,-0.625043,0.616283,0.213953,-0.600787,1.08381,0.18964,0.77729,-0.79691
9330190.03,-0.928351,2.682827,1.200498,0.722416,1.205724,-0.876218,0.830935,1.345819,-0.199233,-0.437064,-0.252498,1.981748,-0.048144,1.94407,-0.02792,0.58274,0.32841
9330190.04,-0.349753,2.042014,-0.269921,-0.123525,0.474514,-0.643888,-0.935074,0.692959,-0.548616,0.808049,-0.548823,0.083057,0.531472,1.35807,-1.13361,-0.25777,0.1653
9330190.05,-0.842364,0.019932,0.782624,0.575296,1.582407,-0.648658,0.628887,2.47732,-0.175295,0.135177,-0.252498,0.565429,1.065089,1.61625,-0.34904,0.47101,0.47351
9330191.03,-0.497177,1.10928,0.36721,-0.282905,1.936933,-0.558843,0.814223,0.312726,0.619802,0.151696,-0.88686,0.25729,0.552723,1.56433,-0.09613,-0.60688,0.23981
9330191.04,-1.139505,0.734844,1.10025,1.225077,1.13925,-1.169933,1.022039,0.556971,0.08272,-0.899036,1.310569,-0.081545,-0.749257,0.48192,0.80512,1.05349,-1.06699
9330191.05,-0.576561,1.638159,0.657886,0.612076,1.604565,-0.631637,-0.483568,1.185888,0.01278,0.448889,-0.596618,1.459032,1.142917,2.11313,-0.89478,0.1786,0.96775
9330191.06,-1.175865,-0.377763,0.855327,1.237337,1.981249,-1.131628,0.684488,2.468933,-0.071649,-1.526936,0.677899,2.215801,-0.333064,1.45572,0.27679,1.30397,-0.10552
9330191.07,-1.263402,1.267796,2.162773,1.838078,0.961987,-1.153123,2.140112,2.375151,-0.408755,-0.540433,1.498837,-0.59534,-0.449734,0.82648,1.08347,1.55743,-0.9625
9330192,-0.899771,1.029639,0.053535,0.992137,1.671039,-0.744213,0.128619,0.926352,-0.388715,0.577799,-0.469994,-0.088952,0.399013,1.50373,-0.47866,-0.05473,-0.1507
9330200,0.082196,0.126867,-0.335233,-0.981726,-0.478275,-0.446496,0.157976,-0.672239,0.079539,0.117482,-0.907069,-0.523599,-0.404594,-0.25141,-0.04107,-0.68946,-0.54236
9330201,-0.359672,0.402123,0.294114,-0.405505,0.252935,-0.126439,0.371983,-0.024644,-0.269333,0.40398,-0.078049,1.004401,1.333871,0.51244,-0.42788,0.33559,0.84613
9330202,-0.685486,-0.229802,0.176964,0.084895,-0.123749,-0.964146,0.825362,0.071584,-0.635061,-0.857288,0.957417,0.913186,-0.751483,-0.37638,0.37789,1.0258,-0.83046
9330203,0.202404,-0.009264,-0.259642,-0.810086,-0.389643,-0.155025,-0.620629,-0.381327,-0.687631,0.973458,-0.334592,0.385111,2.898822,0.17401,-1.1392,0.16483,1.46414
9330204.01,-0.980674,1.883221,1.606198,0.195236,0.186462,-1.012422,0.035668,1.41078,-0.724701,0.376667,1.751434,-0.09847,-0.172575,0.75416,-0.41876,1.50624,-0.56186
9330204.02,-1.005503,0.437842,2.094373,0.697896,0.452356,-0.641371,-0.142882,1.398506,-0.637988,0.168836,1.572511,2.048392,0.73529,0.8525,-0.56224,2.15568,0.65425
9330205.01,-1.167434,1.764014,1.957082,1.396717,0.607461,-0.780563,1.054499,1.162503,-0.803921,-0.447507,1.912099,2.304214,1.100048,1.01778,0.13849,2.3096,0.75967
9330205.02,-1.173509,1.427057,1.079624,1.359937,2.424407,-0.951245,0.119167,-0.227353,-0.378671,0.358926,2.426005,-0.316094,0.026738,0.98387,-0.16526,1.40789,-0.68764
9330206,-0.816109,0.119327,0.407607,0.072635,-0.655538,-1.05327,0.705645,-0.139401,-0.497888,-0.810953,0.484066,-0.821859,-0.499557,-0.66158,0.63724,0.60179,-1.23667
9330207,-1.208939,0.895258,1.483725,0.759196,-0.168064,-1.22428,-0.251577,1.009645,-0.716965,0.128221,0.844041,0.290742,0.552723,0.54482,-0.36579,1.45891,-0.2591
9330208,0.054887,-0.1046,0.524311,-0.466805,-0.411801,-0.063282,-0.515765,-0.505495,-0.862033,0.753517,1.57565,0.55603,1.876171,-0.3868,-0.82326,1.30451,0.92467
9330209,0.111581,-0.286223,-0.504723,-0.932686,-0.478275,-0.565638,-0.452229,-0.240001,-0.746929,0.774545,0.19129,0.523458,0.517387,-0.16694,-0.9521,0.28464,0.08691
9330210,-0.625227,-0.804995,0.426165,-0.282905,-0.256696,-0.558142,0.005502,-0.000243,-0.808238,0.229902,0.653154,0.835907,1.647036,-0.19451,-0.53643,1.14002,0.55207
9330220,-0.345569,2.323884,0.181653,-0.258385,1.161408,-0.100731,0.122317,0.449611,0.432853,-0.019704,-0.37937,-0.246004,0.552723,1.43151,-0.15111,-0.56252,0.33601
9330221.01,1.343232,1.335698,-0.778238,-1.374047,-0.744169,0.25746,-1.15516,-0.644573,-0.579089,1.07853,-0.199834,-1.868869,3.864359,-0.04689,-1.14992,-0.67194,1.69091
9330221.03,0.666373,-0.624816,-0.907304,-1.043026,-0.367485,0.572933,0.648335,-0.658748,0.127646,-0.210109,-0.614319,-0.700406,1.912202,-0.56053,0.23354,-0.76056,0.91599
9330221.04,-0.342438,-0.193262,-0.095378,0.440436,0.696093,0.566587,0.430107,-0.247251,0.875084,-0.724321,-0.392058,-1.247346,0.412986,0.04626,0.85819,-0.65678,0.01313
9330222.01,-0.347087,0.278662,-0.401469,-0.000925,-0.168064,-0.243738,0.470007,0.099836,0.552547,-0.719471,-0.026451,-0.124054,0.342445,0.08309,0.48283,-0.1958,-0.03509
9330222.02,-0.541255,-0.468427,-0.895345,0.746936,-0.301012,-0.683476,0.995229,-0.637121,0.403749,-1.222979,0.041885,0.23391,-0.661407,-0.51108,1.03385,-0.05376,-0.81902
9330223.01,-0.418381,0.422914,0.309866,0.121676,-0.301012,-0.49042,1.899939,0.484445,0.203394,-1.349629,-0.56263,1.376862,-0.231512,0.14729,1.07245,0.15029,-0.00251
9330223.02,-0.795031,1.124645,0.992649,1.090217,1.294355,-0.172614,1.915155,1.465673,0.265872,-1.329081,-0.501029,0.565429,0.45419,1.16883,1.15388,0.15453,0.31288
9330224.01,-1.165698,1.068617,1.008278,1.568358,0.696093,-0.793781,2.035835,0.293788,0.640716,-1.624569,1.527781,0.902369,-0.381968,0.35612,1.58813,1.17228,-0.46838
9330224.02,-1.149238,0.6901,1.557393,2.769839,1.737513,0.051031,2.050928,0.366787,0.704596,-1.638563,1.630151,-0.2168,0.453937,0.44977,2.00524,1.1647,-0.02552
9330225.01,0.113689,0.585093,-0.373013,-0.491325,0.053514,0.461641,-0.45926,-0.332418,0.453703,0.228489,-0.74909,-0.289865,0.710587,0.37023,-0.25325,-0.75485,0.57596
9330225.02,-0.687098,-0.71242,0.276532,0.857277,-0.012959,-0.733146,1.023738,0.439611,0.493962,-1.043735,0.866493,-0.293413,-0.252096,-0.33028,1.01207,0.62593,-0.71696
9330226.02,0.039574,0.281431,0.410079,0.317836,-0.145906,0.563994,1.226224,-0.16907,0.623602,-0.775871,-0.742555,0.723285,0.778304,0.08866,0.92745,-0.24945,0.88703
9330226.03,-1.155035,1.348663,0.830611,2.402039,0.651777,-0.808683,2.326238,0.260011,1.654894,-2.65299,0.460806,0.821671,-0.67089,0.58,2.47772,0.42849,-0.5039
9330226.04,-1.296197,3.074306,2.153777,2.402039,0.540988,-0.929498,3.025149,0.93783,0.407853,-2.628959,1.591682,-0.192795,-0.080939,0.54669,2.62579,1.38043,-0.62829
9330227.01,-1.393002,1.166206,3.099016,1.923898,0.784724,-0.86424,5.372867,2.319031,0.490674,-5.326345,0.930724,0.971145,0.108672,0.04989,4.31764,1.78129,-0.37935
9330227.02,-1.168054,1.009786,1.044516,1.899378,0.961987,-0.946548,1.73007,0.172043,0.817531,-1.907501,1.319177,2.186869,-0.638597,0.66961,1.49127,1.30441,-0.22719
9330228.02,-0.106206,1.839628,-0.318392,-0.025445,0.629619,0.40832,-0.033417,-0.092602,0.323964,0.647616,-0.767988,-0.402179,1.665351,1.12678,-0.36522,-0.80049,1.03975
9330228.03,-1.225864,0.718494,1.582365,2.193619,0.673935,-0.692266,2.28727,0.783516,1.374304,-3.318076,0.623806,1.774145,-0.643588,0.47259,2.54597,1.06228,-0.2114
9330228.04,-0.981015,0.212083,0.29474,1.004397,0.917671,-0.742598,1.26047,0.734735,0.357524,-1.140065,1.232351,0.88694,-0.273953,0.47636,0.82776,0.90249,-0.39632
