ID,Z_HAI,Z_LU,Z_DR,Z_LI,Z_GT,Z_DAV,Z_I,Z_LP,Z_NL,Z_CC,Z_LA,Z_DMR,Z_DM,Z_1960C,FAC_1,FAC_2,FAC_3,FAC_4
9330001.01,-0.397376,0.265062,0.796143,0.04451,0.051285,-0.466264,-0.560934,1.20933,-0.115038,0.651677,0.163869,-0.548096,0,-0.983425,0.55875,0.049,-0.75679,-0.82848
9330001.02,-0.386447,-0.045215,0.107751,0.054294,0.051072,-0.360525,-0.09618,0.885616,0.14801,0.18064,-0.136566,-0.313165,0,-0.936788,0.53808,-0.29347,-0.16744,-0.62907
9330002.01,-0.262369,-0.1232,0.176893,0.048977,0.046165,-0.095011,-0.42039,0.383151,0.114243,0.279786,-0.107648,0.592895,0,-0.451817,0.24828,0.15573,-0.47232,-0.15366
9330002.03,0.056301,0.469338,-0.430771,0.046637,0.050858,0.788345,0.002727,-0.12655,1.128657,0.327267,-0.882292,-0.780536,0,0.12453,0.86688,-1.09564,0.00432,0.4614
9330002.04,-0.111736,-0.065903,0.066412,0.036853,0.049365,0.145079,-0.339374,0.454752,0.059376,0.486073,-0.383683,0.116331,0,-0.624174,0.35581,-0.28794,-0.58862,-0.20432
9330003.01,-0.528945,1.412014,0.677209,0.058335,0.060884,0.372806,1.00476,0.07941,0.945038,-1.920434,-0.969135,-0.488898,0,0.70122,1.0511,-0.73645,1.61424,0.34514
9330003.02,-0.546903,2.57049,1.012499,0.055145,0.055978,0.399692,1.247437,-0.083055,0.818641,-1.027474,-0.971975,-1.183427,-0.324834,0.951739,1.05787,-0.83931,1.52974,0.29869
9330004.01,-0.386693,0.082159,0.12022,0.051104,0.051712,0.5846,1.138544,0.381061,0.550986,-1.103879,-0.196916,0.761378,0,0.714697,0.48446,-0.02222,1.05117,0.68818
9330004.02,-0.242845,0.172158,0.684285,0.047701,0.055125,0.314395,1.340221,-0.053413,0.709998,-1.27029,-0.89086,-0.371759,0,0.677114,0.42938,-0.62475,1.47509,0.41202
9330005,-1.215891,0.069085,2.911533,0.065779,0.044672,-0.772016,0.695608,0.723026,-0.249894,-1.382067,2.373517,0.182068,0,0.120464,-0.63402,2.0864,1.26303,-0.67741
9330006.01,0.029809,0.491727,-0.09644,0.049615,0.041472,1.363654,0.574831,0.234259,0.642094,-0.779774,-0.588237,0.645211,0,0.702312,0.39482,-0.26393,0.76174,1.19069
9330006.02,-0.313388,-0.637774,0.233106,0.063865,0.044672,1.268347,0.054955,0.229263,0.612841,-0.48094,-0.690139,1.375402,0,0.411124,0.39068,0.23983,0.33269,1.07708
9330007.01,0.948674,-0.400896,-0.149701,0.051104,0.038912,2.454552,-0.066209,-0.247451,0.029628,0.234539,0.156872,0.675478,-0.333714,1.125436,-0.20818,0.25789,0.04788,1.88872
9330007.02,3.823515,-0.03327,-0.407675,0.045574,0.032513,4.4718,0.578143,-0.485314,0.211435,-0.143696,-0.640565,0.007802,0,1.310198,-0.33841,-0.91704,0.95987,3.58632
9330008.01,0.488981,1.746617,-0.332204,0,0.042752,0,15.273156,1.437549,-0.658204,1.762747,-0.292471,2.883052,0,-0.842035,,,,
9330008.02,4.431907,-1.180377,-0.997798,0.036428,0.031233,3.38045,-0.446897,-0.860955,-0.298351,0.426993,-0.314522,-0.353233,0,1.427748,-0.94494,-0.80522,-0.08019,3.13926
9330009,0.331503,-0.372058,0.916335,0.070459,0.039126,2.829,1.071085,0.360746,0.17796,-1.03762,0.896835,0.375729,0,1.434009,-0.25481,0.79358,1.57243,2.04011
9330010.01,0.353114,-0.129322,-0.007719,0.067056,0.042752,1.927863,0.826653,0.367155,0.583185,-1.107748,0.499631,1.478521,0,0.377151,0.21307,0.41645,1.13955,1.49415
9330010.02,-0.112872,-0.230282,0.629263,0.08237,0.045952,3.574206,0.391909,0.075214,0.752901,-1.070016,0.087838,-0.235708,0,0.224944,0.30693,-0.06966,1.50556,1.71607
9330011,-0.206622,1.356738,0.476507,0.058973,0.053418,0.414959,0.296412,0.229263,0.566607,-0.359934,-0.319262,0.886405,0,0.211377,0.93214,0.06148,0.3099,0.42018
9330012,0.023792,0.040764,0.076976,0.039618,0.044885,0.805103,0.004766,0.130139,0.193492,-0.259278,-0.58725,0.353539,0,1.187292,0.21811,-0.03545,0.0028,0.9572
9330013.01,-0.549051,0.006105,0.471098,0.054081,0.060244,0.320617,0.365964,0.644573,1.153135,-0.223803,-0.722469,1.666535,-0.334575,0.435925,1.37795,0.17164,-0.05272,0.657
9330013.03,-0.372449,-0.388482,0.376988,0.051529,0.056831,0.431734,0.516207,0.222309,0.62544,-0.90051,-0.634114,-1.18578,0,0.272619,0.47979,-0.75372,0.88664,0.09676
9330013.04,-0.595896,1.841501,0.571888,0.05557,0.058111,0.367045,0.261586,0.373855,1.347374,-0.812045,-1.044237,0.260162,0,0.291639,1.58115,-0.5571,0.50129,0.37515
9330014.01,-0.367783,-0.626537,-0.016363,0.050466,0.056405,0.279866,0.239606,0.672386,2.103378,0.045694,-1.021333,0.892954,0,0.125553,1.56782,-0.52766,-0.14327,0.6807
9330014.02,-0.904681,1.867473,0.577429,0.06897,0.065364,0.255591,0.487478,0.909001,2.222183,-0.425047,-0.19948,-0.267075,0,0.079097,2.31806,-0.52192,0.49696,0.19111
9330015.01,-0.267127,0.55936,-0.236749,0.048126,0.054271,0.593887,-0.383387,-0.146797,0.973209,0.348978,-0.863196,-0.519088,0,0.404804,0.97652,-0.77006,-0.33413,0.38052
9330015.02,-0.285668,0.437932,0.1507,0.051529,0.052991,0.484313,0.377975,0.340219,0.78431,-0.323942,-0.695647,-0.910228,0,0.715331,0.81234,-0.68364,0.47365,0.4207
9330016.01,-0.735262,-0.142406,0.927114,0.066843,0.056831,0.126259,0.295065,1.043931,1.364146,-0.374755,-0.07958,1.32674,0,-0.315975,1.31272,0.41967,0.19286,0.24429
9330016.04,-0.569189,0.285953,0.154728,0.053869,0.051712,-0.243596,0.287042,0.550732,0.482036,-0.459149,-0.753368,1.152956,0,-0.155104,0.76433,-0.05169,0.16574,0.01902
9330016.05,-0.910083,-0.875166,1.508481,0.05557,0.056831,-0.054952,0.46624,0.628664,0.61993,-1.296194,-0.111232,-0.669383,0,0.102059,0.33206,0.10072,0.98175,-0.22051
9330016.06,-1.115326,0.874823,0.694122,0.071522,0.042965,-0.971554,0.529457,0.468237,0.532361,-2.151745,-0.047039,-1.451334,0,-1.068409,0.04568,-0.5446,1.84177,-1.18518
9330017.01,-0.47679,1.319625,0.306329,0.055145,0.058538,0.432944,-0.042497,0.586987,1.480419,-0.183028,-0.929355,-0.435754,0,0.243596,1.67895,-0.76372,0.06085,0.33108
9330017.02,-0.537294,1.512015,0.165219,0.054719,0.056405,0.049568,0.140165,0.345348,1.457712,-0.743954,-0.434194,0.695116,0,0.383697,1.46664,-0.24918,0.25854,0.37424
9330018.01,-0.619318,1.294672,0.397661,0.0611,0.058325,0.266011,-0.098882,0.637176,1.878616,-0.039625,-0.849876,-0.19812,0,0.363728,1.90118,-0.59414,-0.03684,0.40149
9330018.02,-0.290027,-0.305624,0.250444,0.040256,0.048512,0.210264,-0.066429,0.158631,0.427324,0.131709,-0.69043,1.176747,0,1.469417,0.48125,0.36137,-0.44823,0.9118
9330019,-0.310502,-1.383857,0.199284,0.045999,0.049152,0.820243,-0.216265,0.19058,0.065791,0.042069,0.046914,-0.071941,0,1.476992,-0.024,0.38227,-0.24066,0.86186
9330020,0.815509,-0.712852,-0.682573,0.055145,0.042539,2.826115,0.349933,0.119382,0.256587,-0.308083,-0.263805,0.618458,0,1.263775,0.12282,-0.16584,0.48984,2.15562
9330021,7.587444,-1.495707,-0.899839,0.032387,0.028459,7.124263,-0.425727,-0.453266,0.041184,-0.002612,-0.83806,1.003019,0,3.24979,-0.53711,-0.75007,0.06227,6.68126
9330022,-0.71055,0.845008,1.6365,0.08322,0.049578,0.953894,1.432794,1.006137,0.033543,-1.970918,1.816567,1.129792,0,0.493916,0.20368,1.52965,1.95996,0.60116
9330023,2.516359,-1.130632,-0.645487,0.038767,0.032726,3.53506,-0.151093,-0.463002,-0.15172,0.349829,-0.554152,0.177064,0,2.362822,-0.56573,-0.25522,-0.02701,3.22697
9330024,2.988976,0.273399,-0.650232,0.037066,0.033153,3.659291,-0.058211,-0.7416,-0.294355,0.021144,-0.510061,0.720137,0,2.513394,-0.42556,-0.20882,0.13149,3.46899
9330025,1.710123,-0.708805,-0.446292,0.036215,0.034859,2.65561,-0.053775,-0.646344,-0.257238,-0.115527,-0.243201,-0.730492,0,2.504032,-0.72962,-0.27299,0.29062,2.46233
9330026,1.600625,-0.789615,-0.552075,0.046212,0.036992,3.246861,0.256847,-0.32271,0.131041,-0.239012,0.301336,-1.318716,0,1.775541,-0.51617,-0.51605,0.74356,2.3541
9330027.01,0.446618,0.129862,-0.947213,0.054719,0.042325,2.623057,1.072756,-0.038566,0.554897,-1.002451,0.135508,0.277834,0,0.892258,0.13967,-0.48088,1.32929,1.78317
9330027.02,0.617787,-0.159863,-0.562976,0.078754,0.037632,2.783024,1.948425,0.485294,0.820365,-2.37203,-0.248988,-1.123921,0,0.512053,0.00745,-1.10965,3.02734,1.73852
9330028,1.846481,-2.13111,-0.037984,0.041107,0.031873,4.121396,0.036854,-0.474759,0.092752,-0.191352,-0.693481,1.490369,0,2.630109,-0.69859,0.40488,0.26076,3.71968
9330029,0.486064,-1.141819,0.610943,0.043021,0.035712,1.143983,-0.646498,-0.06207,-0.418593,0.481048,-0.211058,0.362903,0,1.581582,-0.59811,0.68459,-0.54687,1.31856
9330030,0.302126,-0.229059,0.196673,0.035577,0.042539,0.736433,-0.539739,-0.044658,-0.09089,0.523652,-0.375848,0.904991,0,1.711165,0.03539,0.51704,-0.81438,1.2313
9330031.01,0.367296,-1.488737,0.80559,0.035152,0.036352,1.227628,-0.625704,-0.247121,-0.337548,0.75263,-0.117287,0.69858,0,3.073978,-0.6159,1.18408,-0.86152,1.97191
9330031.02,-0.231395,-0.52824,0.595403,0.045786,0.044672,0.303874,-0.302659,-0.030443,0.328068,0.262192,-0.568111,-0.279681,0,1.307002,0.09803,0.1213,-0.25211,0.64841
9330032,-0.460121,-0.754468,0.620892,0.045148,0.046592,0.02607,-0.311276,0.363357,0.429825,0.486455,-0.418941,0.454852,0,1.46993,0.3594,0.51162,-0.61199,0.69188
9330033.01,-0.314892,-0.336367,0.188813,0.040682,0.046379,0.262713,0.021141,-0.135643,0.251334,-0.489706,-0.603262,-0.496137,0,1.333227,0.0076,-0.19947,0.23894,0.54805
9330033.02,-0.538092,-0.530171,0.515089,0.047913,0.055978,0.271168,0.338489,0.572261,1.394857,-0.57145,-0.768477,0.505007,0,0.740813,1.06436,-0.16805,0.24598,0.65223
9330034.01,-0.747756,0.121779,0.354197,0.05557,0.061311,0.116836,-0.211403,0.655208,1.828379,-0.282098,-0.806783,-0.789693,0,0.418819,1.63222,-0.70749,-0.02916,0.21007
9330034.02,-0.412786,0.248164,0.648913,0.051316,0.053418,0.097146,-0.074774,0.646476,1.100939,0.118011,-0.651208,0.824176,0,1.33576,1.21479,0.27767,-0.38088,0.84584
9330035.01,-0.541285,0.173875,0.554899,0.054719,0.060458,0.251771,0.331196,0.782538,0.944209,-0.391075,-0.388403,-0.070328,0,0.716988,1.21437,-0.13742,0.21918,0.39136
9330035.02,-0.498278,0.600192,0.551201,0.052167,0.054058,0.025276,-0.369659,0.745569,0.864977,0.28113,0.065861,3.083913,0,0.270004,1.28957,1.1243,-0.95398,0.63691
9330036.01,-0.447781,-0.134862,-0.07401,0.054507,0.057685,0.247941,-0.10053,0.419817,1.373737,0.211753,-0.745221,-0.418701,0,0.658466,1.28778,-0.58372,-0.22211,0.43317
9330036.02,-0.307033,-0.792593,-0.267147,0.051954,0.052778,0.462564,-0.197932,0.171759,0.898541,0.049267,-0.888434,-0.489978,0,0.468792,0.68556,-0.65303,-0.10833,0.42158
9330037.01,-0.487227,0.328561,1.309423,0.042809,0.041472,0.138865,-0.309294,0.142061,0.029835,-0.028287,-0.137358,0.325097,0,2.329988,0.0447,0.97668,-0.27791,0.95706
9330037.02,-0.74708,0.12873,1.76573,0.058548,0.047445,0.039115,-0.244733,0.340219,0.008268,0.34273,0.719958,1.047217,0,1.356209,0.19588,1.59894,-0.3802,0.50316
9330038,-0.629233,0.028412,2.016946,0.057059,0.036352,-0.373512,-0.199433,0.072479,-0.378179,-0.236033,0.804765,0.895558,0,0.361552,-0.65886,1.55741,0.16006,-0.0725
9330039.01,-0.423775,-0.859234,2.023093,0.039618,0.034432,0.058581,-0.519979,-0.754892,-0.648804,0.224745,2.15968,2.130411,0,1.363673,-1.40751,2.72079,-0.5317,0.57455
9330039.02,-0.318852,-0.697611,0.95036,0.045999,0.038059,-0.415921,-0.364348,-0.004598,-0.438762,0.401212,1.714187,1.227332,0,-0.691215,-0.86112,1.45792,-0.45021,-0.47473
9330040.01,-0.915517,-0.532449,2.444434,0.049189,0.034006,-0.639781,-0.638242,-1.226127,-0.637981,0.21746,2.0674,-0.050353,0,1.144392,-1.67186,2.18354,-0.08719,-0.33222
9330040.02,-0.637521,-1.727201,2.270139,0.04685,0.035926,-0.490158,-0.43027,-0.681161,-0.636903,-0.139615,2.330045,-0.000034,0,0.865188,-1.77446,2.17781,0.06604,-0.25528
9330041.01,-0.425648,0.003587,1.946623,0.042596,0.036139,-0.148557,-0.348741,-0.438185,-0.618565,-0.077219,1.829859,1.043225,0,0.921273,-1.10567,2.04922,-0.1417,0.14778
9330041.02,0.229772,-0.975378,0.712929,0.044936,0.034219,0.428518,-0.196808,0.003481,-0.505037,0.132188,0.710858,0.200121,-0.341612,0.522633,-0.93258,0.81611,-0.04657,0.4436
9330042,0.450793,-0.39862,0.526398,0.03345,0.037846,1.763382,-0.5451,-0.479788,-0.563712,0.130909,0.015911,0.804806,0,2.357638,-0.61204,0.89402,-0.454,1.83164
9330043.01,0.967246,0.156535,0.585822,0.048339,0.035712,2.527564,0.330331,-0.536652,-0.339568,-0.808001,0.155769,-0.313165,0,1.822069,-0.72268,0.23743,1.00803,1.96398
9330043.02,2.40459,-1.679648,-0.589793,0.034939,0.033153,3.261698,0.371241,-0.544068,-0.230955,-0.390827,-0.422044,-0.646576,0,2.762838,-0.95924,-0.42757,0.68327,3.09717
9330044,2.204105,-0.752306,0.450534,0.040256,0.034432,3.883331,-0.492462,-0.642947,-0.460229,0.378902,0.493879,2.351019,0,1.340935,-0.74239,1.09232,-0.38277,3.05738
9330045.01,0.708129,-0.318216,0.923539,0.044085,0.032513,1.602542,-0.446795,-0.485314,-0.657863,0.318363,0.554253,-0.358802,-0.337167,2.038981,-0.9686,0.86458,-0.09493,1.5127
9330045.02,0.166965,-0.073338,1.152803,0.042596,0.034219,1.068667,-0.194739,-0.431901,-0.635616,0.031862,0.890024,1.179718,0,1.714651,-0.89003,1.50555,-0.09418,1.24476
9330046,-0.52787,-0.604006,2.106762,0.053018,0.035499,-0.1022,-0.237001,-0.468841,-0.586233,-0.44796,1.880684,1.047854,0,0.802669,-1.29972,2.16366,0.24318,0.13731
9330047.01,0.430963,-0.561515,1.462282,0.041107,0.033366,0.304397,-0.783333,-0.768813,-0.682228,0.46955,2.166669,1.25005,0,0.745712,-1.38275,2.06385,-0.62197,0.49628
9330047.02,-0.69778,0.363046,2.296393,0.053231,0.032299,-0.404156,0.356722,-0.651599,-0.706671,-0.483367,2.400989,2.202327,0,0.558387,-1.4016,2.67292,0.52805,0.00623
9330048,-0.024218,-1.658904,1.242066,0.049189,0.033579,0.334161,-0.471213,-0.450361,-0.593314,-0.10778,1.602056,1.379197,0,0.224774,-1.43469,1.78841,-0.12172,0.328
9330049.01,0.206657,-0.114913,0.846786,0.040256,0.032513,-0.197758,-0.283948,-0.637335,-0.567169,0.061374,1.044135,0.699252,0,-0.694769,-1.21132,0.85218,-0.0138,-0.33858
9330049.02,0.222405,-0.318216,0.993299,0.041745,0.040832,-0.139211,-0.603421,0.057032,-0.582693,0.561763,1.398415,3.316035,-0.253691,-1.068549,-0.53882,1.87281,-1.01662,-0.06249
9330050.02,-1.13884,1.1027,2.178465,0.073011,0.052778,-0.527304,-0.233023,0.419817,-0.168543,0.179773,1.911002,2.203756,0,0.253231,0.37025,2.42131,-0.35767,-0.24386
9330050.03,-1.08337,0.354515,1.461313,0.074287,0.045952,-0.925271,-0.571105,-0.261883,-0.523328,0.479576,2.321465,1.971054,0,-0.064427,-0.41302,2.41486,-0.54766,-0.63643
9330050.04,-1.223197,0.477805,1.433603,0.06897,0.053845,-1.120629,0.161355,0.652266,-0.344317,-0.095307,2.263629,1.45581,0,-0.20175,0.11532,2.00183,-0.05829,-0.84913
9330051.01,-0.262031,-0.464221,0.385811,0.039618,0.047232,0.340788,-0.381955,-0.059853,0.457641,0.826363,-0.125805,1.401481,0,2.526277,0.42315,0.99403,-1.02757,1.39817
9330051.02,-0.26903,0.969655,0.450534,0.044936,0.052352,0.162334,-0.576276,0.483084,1.248791,0.29001,-0.444053,0.437309,0,0.556786,1.29483,-0.03819,-0.69117,0.49584
9330052.01,-0.681511,1.440923,0.831671,0.053656,0.063871,0.24161,-0.267335,1.344672,1.349001,0.202067,0.074313,-0.366836,0,0.625411,2.0062,-0.00123,-0.50775,0.26956
9330052.02,-0.452754,-0.075103,0.363563,0.048551,0.054058,0.162411,-0.152851,0.242836,1.254468,0.257336,-0.545317,-0.26492,0,0.693422,0.98749,-0.28762,-0.26459,0.40056
9330053.01,-0.336902,0.553288,-0.003995,0.050678,0.052138,0.233529,-0.364928,0.373655,0.888209,0.663651,-0.565588,1.08267,0,2.059819,1.24236,0.39911,-0.90125,1.19105
9330053.02,-0.083495,-0.318594,-0.257961,0.040469,0.047018,0.14037,-0.561932,-0.120973,0.453892,0.551119,-0.458607,0.840003,0,2.905227,0.48921,0.55012,-0.99852,1.4423
9330054.01,-0.182954,0.003309,0.671306,0.03579,0.042112,0.250738,-0.221775,0.124825,0.291244,0.433629,-0.263805,1.407875,-0.329566,2.966159,0.29946,1.10557,-0.76989,1.58394
9330054.02,0.019526,-1.355346,-0.327841,0.044936,0.050218,0.379011,-0.215832,0.062729,1.054857,-0.012852,-0.568111,-0.070328,0,2.026533,0.52464,-0.12741,-0.31863,1.21322
9330055.01,-0.970711,0.794869,1.462236,0.063653,0.053845,-0.370815,-0.359664,1.145662,0.443307,0.407977,0.772286,3.840918,0,1.406707,1.28758,2.40649,-1.13664,0.85432
9330055.02,-1.003342,0.80835,1.582776,0.064503,0.047445,-0.501858,-0.479447,0.586432,-0.095318,0.660941,1.347892,2.394125,0,0.632804,0.44142,2.19385,-0.88392,0.08921
9330056.01,-1.205392,1.474696,2.698796,0.081731,0.053845,-0.468314,-0.706141,2.18122,-0.142999,0.739641,2.224936,3.442007,0,0.959196,1.36525,3.45801,-1.34732,0.3659
9330056.02,-0.681204,0.17143,1.786973,0.048764,0.042112,-0.166571,-0.812998,0.587182,-0.541423,0.803406,1.82053,0.948496,0,1.423236,-0.22093,2.22252,-1.06848,0.29668
9330057.01,-1.745022,3.722036,3.303179,0.138308,0.113148,-0.630169,0.351465,2.217376,3.174102,0.417786,1.437369,2.861342,0,0.263347,5.33764,2.07206,-0.42429,0.03134
9330057.02,-1.186728,2.560203,2.088877,0.078754,0.068991,-0.067753,-0.547204,1.364139,1.61047,0.627733,1.615485,0.599574,0,1.542904,2.49567,1.639,-0.85295,0.45378
9330058,-1.916006,3.557265,3.310408,0.156812,0.101842,0.116774,0.005346,11.853054,11.828043,-0.464639,5.010839,2.12952,6.398624,0.3078,11.78515,2.38431,-1.42993,2.55508
9330059.06,-0.970465,1.461218,2.293436,0.091728,0.043819,-0.090526,-0.539002,-0.6391,0.082274,-0.082483,3.127038,-0.074999,0,0.956859,-0.37005,2.38524,0.37842,-0.13508
9330059.07,1.393541,-1.267101,0.163682,0.036428,0.031233,0.516822,0.097917,-0.847839,-0.314513,-0.975608,0.405991,-0.935269,0,0,,,,
9330059.08,0.633842,-0.903036,0.498678,0.041958,0.033579,0.263837,0.158085,-0.149357,-0.389436,-0.371326,0.386368,-0.780536,0,-0.888062,-1.14035,-0.15649,0.64916,-0.21806
9330059.09,-0.662171,0.559818,1.624641,0.06663,0.032513,-0.581786,0.085286,-1.257057,-0.507905,-1.408529,1.836285,-0.102094,0,-1.063046,-1.64426,1.13546,1.44971,-1.06465
9330059.1,-0.470313,-1.397781,1.485835,0.070246,0.033366,-0.653789,-0.244588,-0.985162,-0.525044,-1.19785,2.043852,0.183155,0,-0.771779,-1.88054,1.5188,1.02475,-0.82541
9330059.11,-0.302459,-0.496795,1.448628,0.069395,0.030166,-0.523483,0.465518,-1.133235,-0.582335,-2.422815,1.649547,-1.237857,0,-0.799076,-2.11149,0.66284,2.33593,-0.95041
9330059.12,-0.116464,-0.520769,1.008676,0.050253,0.032513,-0.381362,0.582106,-0.607758,-0.288727,-1.642939,0.043883,-1.756977,0,-0.90973,-1.45701,-0.46008,1.83226,-0.82787
9330060.01,-1.050493,-2.132821,2.730821,0.0611,0.041685,-0.574891,0.228184,-0.745373,-0.614235,-0.363245,2.157021,-0.005032,0,0.176201,-1.76453,2.10759,0.76019,-0.67501
9330060.02,-1.032934,-0.105932,2.411036,0.064929,0.042112,-0.62493,-0.256516,-0.936218,-0.559205,-1.099274,2.730448,0.392471,0,-0.325329,-1.44493,2.16429,0.80887,-0.92285
9330061,-0.955209,-1.262566,3.02768,0.050678,0.040192,-0.333294,-0.178322,-0.991414,-0.581817,-1.054685,2.217066,-0.593331,0,0.194829,-1.86572,1.93323,0.91877,-0.69492
9330062,-0.646424,-1.394728,2.163608,0.036641,0.045952,-0.521619,-0.201417,-1.347874,-0.659827,-0.340835,2.487476,1.721389,0,0.659077,-1.64394,2.51105,-0.06628,-0.23471
9330063,-0.87736,-0.398135,2.256025,0.060675,0.039339,-0.634506,0.032468,-0.292326,-0.62571,-0.932861,2.668481,1.545418,0,0.58048,-1.2523,2.65992,0.52766,-0.24376
9330064,-1.206589,0.268704,2.82755,0.084071,0.038912,-0.752548,0.017264,-0.440118,-0.57344,-1.713949,2.967843,-0.222559,0,0.953867,-1.34002,2.54763,1.43008,-0.52091
