ID,Z_HAI,Z_LU,Z_DR,Z_LI,Z_GT,Z_DAV,Z_I,Z_LP,Z_NL,Z_CC,Z_LA,Z_DMR,Z_DM,Z_1960C,FAC_1,FAC_2,FAC_3,FAC_4
9330227.02,-1.15026,1.012861,1.041141,0.079817,0.056191,-0.962028,1.155284,0.054265,0.452984,-1.904967,1.221229,2.218202,0,-0.770301,0.36476,1.18356,1.53678,-0.66373
9330228.02,-0.09869,1.850953,-0.326746,0.046424,0.052991,0.402164,-0.079782,-0.109399,0.147185,0.641408,-0.750878,-0.475663,0,1.547743,0.94674,-0.47584,-0.41151,0.63491
9330228.03,-1.20751,0.718674,1.580954,0.084922,0.053418,-0.705996,1.545522,0.432416,0.797943,-3.310716,0.564192,1.78877,0,-0.775322,0.3431,0.85444,2.60543,-0.45182
9330228.04,-0.965032,0.207229,0.288625,0.064291,0.055765,-0.756675,0.826397,0.402249,0.167978,-1.140156,1.139189,0.865646,0,-0.403426,0.25859,0.63679,0.88662,-0.64494
9330229,-0.31747,-0.264423,0.096302,0.05004,0.050218,-0.087369,-0.193871,0.217017,0.060191,-0.028308,-0.067408,1.270637,0,0.383154,0.30073,0.49044,-0.37205,0.24576
9330230.01,0.713102,-0.073136,-1.168463,0.039831,0.041685,0.060617,-0.464457,-0.315092,-0.230981,0.678009,-0.33617,-0.439048,0,-0.467872,-0.21305,-0.7993,-0.54163,-0.08963
9330230.02,-0.670153,0.696135,1.181956,0.062589,0.055125,0.041074,0.066486,0.284485,-0.201559,0.088509,0.496961,-1.075593,0,-0.484173,0.26822,0.14133,0.31578,-0.68603
9330231,0.785702,0.319364,-0.877395,0.045361,0.042752,0.713684,-0.135382,-0.499881,-0.02494,-0.432745,-0.71777,-1.207854,0,0.192595,-0.18053,-1.15091,0.41994,0.39411
9330232,0.486832,-0.727655,-0.229886,0.038767,0.042325,0.565981,-0.595229,-0.494842,-0.107061,0.587197,-0.810909,0.233136,0,-0.087194,-0.28955,-0.36558,-0.5665,0.37035
9330233,-0.265469,-0.286018,0.156288,0.04451,0.049152,0.112092,-0.134235,0.353216,0.099508,-0.083297,-0.930802,-0.997518,0,0.475997,0.2841,-0.59553,0.00605,0.06697
9330234,-0.097524,-0.644029,-0.406159,0.050466,0.044245,0.036336,-0.209189,0.348664,-0.195949,0.367142,-0.683379,-0.067555,0,0.312582,0.06439,-0.26061,-0.32435,0.16094
9330235.02,-0.144859,-0.932278,-0.542856,0.034301,0.040832,-0.676547,-0.183332,0.344156,-0.315848,-0.475476,-0.163653,-0.107476,0,-0.296889,-0.47173,-0.26142,-0.07893,-0.4452
9330235.03,-1.456282,1.250732,1.489483,0.091515,0.062804,-1.170287,0.702801,0.210697,0.064864,-2.242494,1.85752,-0.564168,0,-0.923142,0.24656,0.82046,1.86346,-1.52972
9330235.04,-0.770288,1.210469,0.441763,0.057059,0.046165,-1.031901,0.258647,0.176301,-0.092314,-0.78691,0.871976,0.194824,-0.339856,-1.097403,-0.03432,0.30572,0.60044,-1.13072
9330236,0.849982,-1.616016,-0.946751,0.026857,0.042752,1.198719,-0.704366,-0.869174,-0.216009,0.601027,-0.967836,-0.494581,0,-0.300211,-0.66481,-1.00493,-0.58247,0.47759
9330237,-0.307893,0.428939,0.126519,0.049827,0.047018,-0.034171,0.028262,-0.007593,-0.082897,-0.116617,0.221084,0.813512,0,-0.661938,0.04148,0.1947,0.03741,-0.28759
9330238.01,-0.194405,-0.957065,-0.673398,0.040682,0.046805,0.100306,0.060228,-0.432959,0.026042,-0.104988,-0.473312,-0.832724,0,0.190384,-0.31989,-0.71371,0.17512,-0.072
9330238.02,-0.00933,-0.650069,0.120845,0.045786,0.046379,0.536871,0.161629,-0.130995,0.040991,-0.228004,-0.640565,-0.157732,0,0.082846,-0.13742,-0.36858,0.31815,0.26953
9330239,-0.4165,-0.833332,0.238349,0.047488,0.044032,-0.224711,-0.284169,-0.034555,-0.070351,-0.039988,-0.188759,-0.816143,0,0.168729,-0.33455,-0.12665,0.00336,-0.26005
9330240.01,-0.481916,-0.864796,-0.480628,0.051954,0.042752,-0.406265,0.151875,-0.143312,-0.030284,-0.215444,-0.029069,-0.773224,0,-0.378464,-0.44109,-0.43365,0.39306,-0.54434
9330240.02,-0.43587,-1.105653,0.094227,0.042383,0.053418,0.089113,-0.58726,0.110088,0.225713,0.666134,-0.407796,0.137666,0,0.469497,0.32232,0.05755,-0.85209,0.14035
9330241,-0.074286,-0.75833,0.002751,0.040044,0.044672,0.278889,-0.602689,-0.134521,-0.191884,0.56924,-0.09574,-0.461485,0,1.041171,-0.22394,0.11255,-0.64571,0.38994
9330242,-0.302981,0.336977,0.096662,0.057484,0.049152,0.494798,-0.279071,-0.041426,-0.132848,0.358236,-0.150436,0.718576,0,0.755708,0.32493,0.38558,-0.35916,0.49701
9330243.01,0.00123,-0.476795,0.269443,0.052593,0.045525,0.595368,-0.480693,0.006581,-0.043523,0.076456,-0.640565,0.080063,0,-0.299044,-0.00495,-0.16897,-0.15913,0.17256
9330243.02,0.003041,-0.533806,0.304908,0.053231,0.037632,-0.200145,0.076514,0.156379,-0.338476,-0.284342,-0.631508,-1.042447,0,0,,,,
9330250.01,0,0,0,0,0,0,0,-0.947361,-0.701339,0,0.002463,0,-0.301016,0,,,,
9330250.02,2.743151,-0.913342,-1.134668,0.020476,0.034432,1.650672,-0.817002,-1.209493,-0.647948,0.833832,-1.011891,-0.43502,0.021204,-0.863103,-1.09876,-1.36093,-0.60653,0.88693
9330251,-2.957384,0,0,-21.257142,-21.306288,-0.703509,0,0.885616,0,2.552513,0,0,0.998765,0,,,,
9330260.04,0.31729,-0.1565,-0.082803,0.032812,0.041899,-0.279361,-0.185851,0.018293,-0.559423,0.569346,-0.640565,0.129227,0,-0.435915,-0.31738,-0.31886,-0.47331,-0.25969
9330260.05,0.183787,1.945571,-0.165391,0.024942,0.042112,-0.436204,-0.858527,0.082805,-0.603925,1.213548,0.045511,-0.606588,0,0.281263,0.16725,-0.17219,-1.25896,-0.33245
9330260.06,1.272931,-0.108616,-1.416278,0.03026,0.036566,0.25724,-0.351756,-0.924171,-0.55022,0.454667,-0.516881,-0.289382,0,-0.746598,-0.79834,-1.04834,-0.30099,-0.01098
9330260.07,-0.063388,0.34436,-0.585609,0.032174,0.042325,-0.74922,-0.3569,0.240472,-0.443922,0.623864,0.527392,0.476453,0,0,,,,
9330260.08,1.618061,-0.750257,-1.238765,0.039831,0.032726,0.069594,0.362517,-1.045779,-0.352621,-0.488086,-0.970716,-1.486576,0,0,,,,
9330260.09,-0.442071,-0.755537,0.260779,0.054507,0.042965,-0.656164,-0.45643,0.209053,-0.564824,0.670571,0.222018,0.17967,-0.302523,0.272917,-0.33803,0.60523,-0.60324,-0.32589
9330260.1,-0.212669,-0.6996,0.287281,0.049402,0.035926,-0.906048,0.276745,-0.088326,-0.294929,-0.724586,0.021311,-1.662132,0,0,,,,
9330270,0,0,0,0,0,0,0,11.853054,11.828043,0,5.010839,0,6.398624,0,,,,
9330280,0.661654,-0.772594,-1.146791,0.045574,0.039979,-0.097179,-0.605243,-0.65812,-0.368103,0.045244,-1.026404,-0.71747,-0.289838,0,,,,
9330281.01,0.694101,-0.320117,-0.829181,0.025155,0.039979,-0.029867,-0.560038,-0.689607,-0.377202,0.961015,-0.888434,-0.626756,0,-0.823624,-0.5329,-1.05163,-0.71027,-0.34577
9330281.02,-0.227404,-0.617405,-0.353591,0.038555,0.047658,-0.500333,-0.531785,-0.061153,-0.460059,0.668712,-0.355804,-0.199213,-0.337397,-0.053391,-0.17539,-0.19052,-0.763,-0.43623
9330282.01,-0.283765,-0.419204,0.108648,0.035364,0.044459,-0.377465,-0.1528,0.363357,-0.208631,0.017474,-0.181388,0.199228,-0.185415,0.722624,-0.08468,0.208,-0.36329,0.08387
9330282.02,-0.516942,0.237037,-0.201374,0.041107,0.049365,-0.842255,0.115428,0.832951,-0.375319,0.29835,0.421382,0.872219,0.325716,-0.391473,0.28198,0.35561,-0.50521,-0.59134
9330283,-0.615573,-0.145914,0.804028,0.057484,0.045952,-0.364847,0.689062,0.155239,-0.047604,-1.45346,0.236377,0.106253,0,0.031063,-0.31457,0.31939,1.21592,-0.2665
9330284.01,-0.5613,1.666562,0.925767,0.063653,0.049152,-0.409271,0.811535,0.499009,0.020374,-1.276757,-0.017953,0.223558,0,-0.455409,0.4085,0.0774,1.21749,-0.4567
9330284.02,-0.092551,0.974191,-0.062029,0.041745,0.043819,-0.224042,-0.287575,-0.003748,-0.302044,0.143523,-0.238607,0.092357,0,-0.083135,0.05556,-0.13257,-0.28298,-0.2159
9330285.01,-1.175647,-0.268623,1.659793,0.07131,0.052778,-1.004957,0.32171,1.326961,-0.185655,-1.072178,1.981483,1.547292,0,-0.545759,0.12606,1.91306,0.46003,-0.76819
9330285.02,0.892682,-1.049191,-0.838347,0.028558,0.041259,0.118748,-0.81483,-0.591631,-0.424087,0.887423,-0.622681,-1.171289,0,0.217036,-0.62658,-0.83248,-0.82815,0.09442
9330286.01,0.221115,0.015436,-0.922123,0.037279,0.045952,-0.061956,-0.496436,-0.500912,-0.455856,0.69926,-0.763422,0.034993,0,0.332647,-0.10496,-0.51285,-0.73251,0.05792
9330286.02,0.395262,-0.188611,-0.874903,0.032599,0.042539,-0.393036,-0.508113,-0.134366,-0.38087,0.700846,-0.794587,0.125862,0,-0.808895,-0.178,-0.70909,-0.76327,-0.41295
9330286.03,0.937838,-0.27265,-1.032549,0.025368,0.040406,-0.032183,-0.892143,-0.769608,-0.647404,1.129983,-0.55047,-0.935269,-0.01963,-0.184868,-0.6254,-0.88069,-1.01562,-0.16428
9330287.01,0.023025,0.079429,-0.394327,0.036215,0.041472,-0.352111,-0.039427,0.096564,-0.166262,-0.191801,-0.612862,0.239923,-0.33659,-1.064638,-0.17901,-0.58313,0.00043,-0.51145
9330287.02,0.494936,-0.865013,-1.278371,0.032387,0.038699,0.126241,-0.307182,-0.59647,-0.416032,0.608474,-0.66247,-1.002471,-0.332707,-0.965245,-0.7314,-1.20586,-0.27959,-0.42228
9330287.06,-0.58288,-0.705275,0.326212,0.056634,0.054698,-0.3427,0.376965,0.289061,0.028359,-0.300296,0.496961,-0.376885,0,-1.020932,0.01275,-0.05716,0.45585,-0.82907
9330287.09,-0.994655,0.748577,0.654533,0.083646,0.049578,-0.986601,1.09722,1.548483,0.34476,-1.875585,1.100856,-0.537989,0,0,,,,
9330287.1,0.711046,0.434582,-1.14851,0.041532,0.037206,0.156903,-0.314319,-0.763623,-0.06241,-0.068439,-1.075288,-0.757525,0,0,,,,
9330287.11,0.357749,-0.556857,-0.776942,0.031961,0.040619,-0.334563,-0.667718,-0.047465,-0.310253,0.257933,-0.461604,-0.792872,0,0,,,,
9330287.12,0.193426,-0.156001,-1.006229,0.062376,0.038699,0.078985,-0.036726,-0.289467,-0.019693,-0.0086,-0.818025,0.646726,0,0,,,,
9330287.13,-0.190076,0.65365,-0.539202,0.06663,0.040832,-0.110712,0.784974,-0.078554,0.23864,-1.374456,-0.993778,-1.553109,0,0,,,,
9330287.14,0.549117,-0.27265,-1.027337,0.056634,0.037419,0.205074,-0.287854,-0.805791,0.049741,-0.03923,-1.04055,-1.11431,0,0,,,,
9330287.15,-0.506935,0.306954,-0.740381,0.058335,0.047445,-0.786667,-0.003121,0.132749,-0.116309,0.239341,0.557467,0.414933,0,0,,,,
9330287.16,-0.998952,0.563881,-0.66593,0.081306,0.054911,-1.110451,0.831242,-0.005939,0.255076,-0.857569,0.358896,0.590022,0,0,,,,
9330290.02,-0.778392,-1.134111,-0.027464,0.044297,0.046805,-1.182793,-0.147721,1.285972,-0.455856,0.214954,1.988908,-0.087136,0,-0.906847,-0.29714,0.85158,-0.52131,-1.20246
9330290.03,-0.095866,0.464102,-0.381433,0.036002,0.046805,-0.578366,-0.505085,0.284008,-0.55729,0.825651,-0.612862,-0.137936,0,-0.651327,0.14974,-0.45995,-0.85796,-0.6696
9330290.04,0.970224,0.123169,-1.321148,0.03026,0.037206,-0.295764,-0.486621,-0.803293,-0.437204,0.777431,-0.816792,-0.592323,0,0,,,,
9330290.05,0.065326,-0.174668,-0.634134,0.041532,0.041472,-0.515795,-0.858699,-0.396292,-0.571435,1.297287,-0.933944,-1.072652,0,-0.740012,-0.32304,-0.86475,-0.91993,-0.76812
9330291.01,-0.576034,0.034576,0.070867,0.051316,0.049792,-0.759634,-0.093007,0.612169,-0.329923,0.150745,0.455465,-0.237558,0,-0.451379,0.12328,0.15622,-0.22461,-0.78324
9330291.02,-0.156033,-0.642008,-0.366962,0.03345,0.045099,-0.736507,-0.244994,0.32144,-0.439981,0.382387,-0.379913,0.805548,0,-0.32709,-0.14276,0.01881,-0.69381,-0.3969
9330292.01,0.487753,-0.468425,-1.044113,0.034088,0.040406,-0.468102,-0.999522,-0.332988,-0.600783,1.283118,-0.785473,-0.406456,0,-0.930223,-0.39225,-0.7988,-1.20005,-0.60477
9330292.03,0.073921,0.06848,-0.750171,0.040894,0.041899,-0.410637,-0.256835,-0.309527,-0.328474,0.644321,-0.562882,-0.157423,0,-0.953036,-0.24773,-0.68762,-0.39553,-0.61459
9330292.04,0.08224,-1.310842,-0.667664,0.035152,0.041899,-0.664188,-0.626353,-0.327803,-0.546148,0.979018,-0.888434,0.169283,-0.32692,-0.367037,-0.52326,-0.38337,-0.95096,-0.42887
9330400.02,0.252795,-1.197658,-1.248925,0.036428,0.044032,-0.059873,-0.762039,-0.687582,-0.692549,1.001852,-0.366225,0.257297,-0.282558,0.093928,-0.58879,-0.27346,-1.05382,-0.03815
9330400.04,0.461077,0.617,-0.69032,0.028984,0.039126,-0.333253,-0.740715,-0.304288,-0.652108,1.062644,-0.629217,-1.182281,-0.318274,-0.740078,-0.36042,-0.9604,-0.82972,-0.65205
9330400.05,0.283861,-1.194935,-0.996793,0.027707,0.041899,-0.686589,-0.667879,-0.01149,-0.637794,1.108781,-0.766799,-1.644153,0,-1.07453,-0.57465,-1.20572,-0.87076,-1.00188
9330400.06,0.304336,0.415558,-0.919258,0.032599,0.043179,-0.5883,-0.533518,-0.414177,-0.614286,1.031227,0.11581,-1.495162,0,-0.989321,-0.43891,-0.90317,-0.67026,-1.02159
9330401.01,-0.760464,0.669853,0.389965,0.050466,0.057258,-0.769771,-1.022303,0.428163,-0.664757,1.414456,1.185094,1.25479,0,0.283967,0.53406,1.35876,-1.7357,-0.52388
9330401.02,-0.990603,0.27131,0.140566,0.050891,0.061951,-1.03443,-0.824053,0.635557,-0.628532,1.00427,1.272367,0.693525,0,-0.848506,0.53037,0.88104,-1.38495,-1.25826
9330402.02,-0.23164,-0.003378,-0.875773,0.034514,0.046379,-0.812481,-0.953468,0.416093,-0.677005,1.37493,-0.231379,-0.097134,0,-0.39138,0.12903,-0.23088,-1.53005,-0.72444
9330402.03,-0.828705,-0.206471,0.333761,0.05238,0.061311,-1.041304,-0.768288,1.178996,-0.613414,1.017438,1.248355,0.973925,0,-0.714447,0.63314,1.09252,-1.46773,-1.04599
9330402.04,-0.224611,0.74883,-0.453964,0.033025,0.050432,-0.75173,-1.088838,-0.008725,-0.645618,1.394513,-0.066006,-0.17808,-0.192113,-0.542753,0.21192,-0.17783,-1.54686,-0.87557
9330403.01,-0.342151,1.222382,-0.627206,0.039831,0.050005,-0.8568,-1.086681,0.526773,-0.690327,1.289793,-0.158312,0.747493,-0.07985,-0.263345,0.61443,0.14376,-1.69968,-0.63231
9330403.03,-0.148696,-0.897013,-0.747732,0.035577,0.043819,-0.798217,-0.865701,0.616326,-0.646936,1.217586,0.083974,0.925118,-0.334534,-0.155927,-0.06903,0.37061,-1.56962,-0.37293
9330403.04,0.209174,0.01479,-1.087478,0.024942,0.041685,-0.696266,-1.00387,0.093359,-0.640939,1.363929,-0.174906,-0.688402,0,-0.06485,-0.18237,-0.48919,-1.48505,-0.52318
9330403.05,0.391486,-0.829344,-0.936555,0.023241,0.042112,-0.548852,-0.96689,-0.180499,-0.598619,1.179198,-0.377238,-0.933565,0,-0.643869,-0.51128,-0.74364,-1.24116,-0.67575
9330404.01,0.099953,-0.87844,-1.05969,0.028133,0.047658,-0.22418,-0.868978,-0.509459,-0.666671,1.213764,-0.676515,-0.496359,-0.335318,-0.404985,-0.36702,-0.71809,-1.21505,-0.50281
9330404.02,0.935812,-0.604006,-1.30754,0.02239,0.038272,-0.278299,-0.800654,-1.036512,-0.649749,0.867573,-0.498635,-0.851163,-0.161953,-0.729139,-0.94609,-1.04236,-0.81388,-0.47221
9330410.02,-0.42927,-0.535263,-0.240477,0.048339,0.050645,-0.816727,-0.450262,0.264739,-0.553446,0.845225,0.360824,-0.636367,-0.298467,-0.876555,-0.1141,-0.09569,-0.6914,-1.08373
9330410.04,-0.278546,-0.978177,-0.37569,0.033876,0.055978,-0.401273,-0.536998,-0.543422,-0.275939,0.796288,-0.677502,1.318644,-0.236796,0,,,,
9330410.05,-0.22369,-0.22387,-0.289269,0.030898,0.045525,-0.77304,-0.526935,0.234961,-0.616004,0.902371,0.175749,-0.847522,0.177195,-0.866987,-0.29287,-0.32821,-0.84256,-1.04328
9330410.06,0.427033,-0.650504,-1.225234,0.032174,0.038486,-0.56242,-0.883339,-0.553826,-0.656733,1.195583,-0.813247,-0.755282,0,0,,,,
9330500,-0.28312,0.125058,-0.444622,0.048339,0.055125,0.031533,-1.019848,-0.489892,-0.543418,1.100564,-0.186803,-0.174425,1.539283,-0.399181,0.15514,-0.20045,-1.12129,-0.51044
9330501.01,0.162974,-1.883544,-0.410255,0.035152,0.047872,-0.203983,-0.909812,-0.742776,-0.617801,1.008822,0.158167,-1.222394,-0.150142,-0.328492,-0.87866,-0.32799,-0.89564,-0.59927
9330501.02,0.4414,-0.534383,-1.090354,0.029622,0.043392,0.137255,-0.93348,-1.044195,-0.691091,1.368235,-0.611672,-0.171714,-0.192173,-0.371328,-0.59336,-0.63729,-1.18895,-0.2147
9330501.03,-0.038278,-0.237904,-1.035587,0.036428,0.046379,-0.245578,0,-0.615191,-0.641432,1.508807,-0.58348,-0.46808,-0.007459,-0.548057,,,,
9330502.01,0.321496,0.787227,-1.359201,0.028558,0.044885,-0.630042,0,-0.555819,-0.712858,1.494791,-0.353205,0.598842,0.182684,-0.754313,,,,
9330502.02,-0.109342,1.054614,-0.758615,0.031961,0.053205,-0.494491,0,-0.23351,-0.671668,1.299489,0.255013,-0.526285,2.074518,-0.599369,,,,
9330502.03,0.120858,-1.043815,-0.93371,0.029196,0.042112,-0.486712,-1.099396,-0.281473,-0.687265,1.397501,-0.568111,-0.454722,0,-0.932986,-0.52242,-0.61235,-1.38957,-0.76124
9330502.05,0.649835,-1.495707,-0.477156,0.027707,0.042112,0.580538,-0.995016,-0.349727,-0.668042,1.08453,-0.524281,0.914884,0.379451,-0.149679,-0.58405,0.03492,-1.32074,0.38466
9330502.06,0.969456,-2.12796,-1.274002,0.021539,0.039552,-0.057301,0,-0.837839,-0.629162,1.398029,-0.780577,-0.531045,-0.315861,-0.852131,,,,
9330502.07,0.003839,-1.154047,-0.975299,0.03026,0.047658,-0.55919,-1.068702,-0.426949,-0.652005,1.408982,0.130501,-1.145557,-0.335393,-0.885858,-0.5496,-0.58795,-1.32975,-1.01383
9330503.01,0.479956,-1.490291,-1.124547,0.023666,0.037846,-0.518064,-0.912337,-0.974932,-0.687369,1.236779,-0.73717,-0.313165,0,-0.850899,-1.04356,-0.75664,-1.12634,-0.61697
9330503.03,0.089577,-0.274623,-0.9552,0.030898,0.042752,-0.589226,-0.904945,-0.281934,-0.693429,1.401424,-0.467422,-0.513036,0,-0.89049,-0.35599,-0.65251,-1.26315,-0.83081
9330503.06,-0.934334,-0.020657,0.059165,0.05238,0.053845,-1.265718,-0.541825,1.39681,-0.550039,0.635162,1.187831,0.208756,0,-1.005467,0.43649,0.68079,-0.99848,-1.31458
9330503.07,-1.513011,0.491191,1.686702,0.089176,0.095016,-1.326103,0.531081,1.780917,-0.107061,-0.208913,2.64137,-0.293531,0,-0.817904,1.81836,1.35365,0.05563,-1.76478
9330503.08,-1.070232,-1.233701,0.612262,0.057272,0.053205,-1.134365,-0.645739,0.907998,-0.579177,1.14169,0.978041,-0.677045,-0.334857,-0.863566,-0.02835,0.65488,-0.97219,-1.38494
9330503.09,-0.946521,1.860824,-0.262413,0.05557,0.065791,-1.168688,-0.930812,1.038759,-0.639685,1.277777,0.925857,0.499849,0,0,,,,
9330504.03,0.512833,-0.817545,-1.00129,0.027282,0.038486,-0.536004,-0.878236,-0.604733,-0.688848,1.279078,-0.174187,-1.076382,-0.241319,-1.04576,-0.86632,-0.79921,-1.02896,-0.85109
9330504.05,0.321219,-1.133152,-0.83031,0.029409,0.041685,-0.629609,-0.563239,-0.098595,-0.563712,0.620911,0.110897,-1.338586,0.016972,0,,,,
9330504.06,0.450548,-0.203847,-1.17529,0.028984,0.046165,-0.555526,0,-0.875275,-0.704464,1.521371,-0.091123,-1.381442,-0.163705,-0.949869,,,,
9330504.07,-0.281186,-0.944381,-1.397764,0.030685,0.047445,-0.95203,-0.75835,0.382299,-0.599936,1.04933,0.140109,-1.305682,0,0,,,,
9330504.08,0.468782,-0.672094,-1.403364,0.03111,0.045952,-0.637834,-0.703941,-0.674919,-0.574271,0.913376,0.044454,-1.419096,0,0,,,,
9330504.09,0.634855,-0.911897,-1.179695,0.029834,0.040192,0.072111,-0.424078,-0.675135,-0.488031,0.880068,-1.067364,0,-0.326293,-1.027889,,,,
9330504.1,-0.483635,-0.382717,-1.086601,0.044936,0.048725,-0.960671,-0.784868,0.165745,-0.659012,1.058783,0.521781,-0.350929,0,0,,,,
9330504.11,0.292456,-0.821977,-0.600519,0.041745,0.039979,-0.249682,-0.304776,-0.009685,-0.479738,0.323859,-0.791269,-1.570609,-0.13578,-0.701408,-0.54712,-1.06018,-0.07442,-0.57671
9330504.12,0.396367,0.003119,-0.926111,0.039831,0.038912,-0.221867,0.435979,-0.441612,-0.341878,-0.502943,-0.971975,0,-0.325239,-0.997846,,,,
9330504.13,-0.089542,-0.967116,-0.753981,0.039831,0.040832,-0.898315,-0.426672,-0.017679,-0.534065,0.444077,1.781465,0,0,0,,,,
9330505.01,0.361801,-0.945723,-0.727363,0.028345,0.038486,-0.253464,0,-0.372806,-0.718361,1.501161,0.025657,-1.497264,-0.100174,-0.322485,,,,
9330505.02,0.852683,-0.946414,-0.224933,0.03345,0.039979,0.248286,-0.79173,-0.624187,-0.551833,0.389092,-0.678545,-0.389307,0.080789,-0.199319,-0.77034,-0.46916,-0.5338,0.09319
9330506.01,-0.566887,1.081344,-0.589506,0.045786,0.048725,-0.965548,-0.883825,1.040186,-0.582528,1.278096,0.183598,-0.424178,0,-0.797123,0.63257,-0.14765,-1.37453,-1.08839
9330506.02,-0.393661,1.03499,-0.42345,0.040894,0.051925,-0.743532,-0.969636,0.309595,-0.471973,0.982705,0.229729,0.521561,-0.04497,-0.849239,0.47806,0.0915,-1.35794,-0.88414
